"","converted_sample_01.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_02.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_03.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_04.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_05.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_06.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_07.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_08.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_09.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_10.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_11.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_12.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_13.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_14.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_15.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_16.fasta.fqAligned.sortedByCoord.out.bam"
"ENSG00000228463",200,159,132,168,152,148,192,173,125,161,144,159,164,121,111,126
"ENSG00000236679",0,1,0,1,0,0,0,1,1,1,1,0,2,0,0,0
"ENSG00000284747",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000009724",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000224904",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000164007",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000225099",0,1,2,1,1,0,1,0,2,5,2,1,2,4,0,0
"ENSG00000223489",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000118217",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000215835",71,55,64,63,68,78,67,76,73,66,74,78,74,67,63,77
"ENSG00000244414",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000198625",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000228110",6,2,8,7,8,4,3,7,7,8,10,11,6,8,8,6
"ENSG00000228437",0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
"ENSG00000235371",1,0,0,0,2,0,0,0,1,1,1,0,0,0,0,0
"ENSG00000233084",41,53,48,59,42,59,41,52,51,60,48,40,55,33,22,39
"ENSG00000228784",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000235411",45,33,47,42,60,56,29,52,17,18,16,12,7,17,16,13
"ENSG00000162959",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"ENSG00000179818",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000236969",1,1,3,0,0,0,1,1,2,1,3,1,3,4,2,1
"ENSG00000240356",277,261,231,276,244,242,250,278,195,219,220,219,239,174,160,178
"ENSG00000144134",1435,1303,1408,1312,1374,1375,1365,1414,1292,1249,1307,1317,1375,1363,1344,1261
"ENSG00000175509",61,55,49,55,41,52,80,57,61,58,84,64,53,49,61,71
"ENSG00000196604",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000196834",0,0,0,0,2,1,0,1,0,1,1,0,0,1,0,0
"ENSG00000222038",0,0,0,0,1,1,0,2,0,1,1,0,0,0,0,0
"ENSG00000188219",0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
"ENSG00000204434",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"ENSG00000231689",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000072195",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000271153",0,1,0,1,0,0,0,2,1,1,1,0,2,0,0,1
"ENSG00000177479",0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
"ENSG00000265992",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000121570",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000243759",14,16,19,9,11,11,11,14,19,18,17,15,16,8,16,19
"ENSG00000171109",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000197099",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000237868",264,285,258,297,308,301,293,258,413,424,426,438,387,398,399,415
"ENSG00000251687",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000261914",0,1,0,1,0,0,0,2,1,1,1,0,2,0,0,1
"ENSG00000214132",31,34,34,37,25,29,23,29,25,28,41,32,34,42,30,28
"ENSG00000233974",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000215156",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"ENSG00000249736",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000250138",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000248400",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000206356",12,2,1,7,3,9,5,5,6,5,0,3,6,3,5,5
"ENSG00000273957",12,2,1,7,3,9,5,5,6,5,0,3,7,3,5,5
"ENSG00000213285",0,1,0,1,0,0,0,2,1,1,1,0,2,0,0,1
"ENSG00000219682",124,120,129,110,94,119,106,138,118,97,122,113,122,117,133,108
"ENSG00000243307",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000227939",19,21,23,21,27,20,13,13,19,11,23,16,16,12,14,21
"ENSG00000218189",0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0
"ENSG00000217769",8,5,4,3,1,3,2,6,1,8,3,5,5,5,4,4
"ENSG00000225093",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000196634",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000078269",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000219814",0,1,0,1,0,0,0,1,1,1,1,0,2,0,0,0
"ENSG00000086730",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000263001",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000174428",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000127980",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000196367",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000237821",5,3,2,6,6,4,3,11,7,6,3,5,9,5,5,4
"ENSG00000243317",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000253183",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000157764",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000106526",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000020219",21,25,16,15,25,18,15,15,14,19,14,14,13,20,13,16
"ENSG00000228519",22,9,10,14,10,10,6,15,52,60,68,58,60,60,59,53
"ENSG00000147036",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000284618",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000234322",9,7,10,4,5,4,5,8,6,8,9,9,9,9,5,7
"ENSG00000147231",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000234825",7,13,17,7,21,14,10,15,9,11,12,12,13,12,11,10
"ENSG00000223508",5,7,3,8,8,5,8,4,4,3,5,6,4,5,3,3
"ENSG00000254687",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000076554",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"ENSG00000133740",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000104327",0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
"ENSG00000225885",0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
"ENSG00000225259",24,23,21,24,12,16,19,42,13,35,19,22,21,24,17,21
"ENSG00000104529",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000229268",0,0,0,0,0,0,0,0,2,1,0,1,1,0,1,0
"ENSG00000198312",11,7,15,8,7,12,6,6,8,21,11,13,13,5,6,6
"ENSG00000237238",1,0,1,0,0,0,0,0,0,2,0,0,0,1,0,1
"ENSG00000225883",11,7,15,8,7,12,6,6,8,22,11,13,13,6,6,6
"ENSG00000224599",1,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0
"ENSG00000231701",0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0
"ENSG00000276348",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000177225",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000274897",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000212789",6,4,12,6,7,4,4,5,5,12,5,7,6,5,8,9
"ENSG00000162222",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000173457",2,1,1,2,0,1,3,1,1,1,0,3,0,2,0,3
"ENSG00000137486",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000123901",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000170145",1,1,1,0,1,0,1,2,2,1,1,1,2,3,0,0
"ENSG00000213234",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000256167",13,17,20,16,15,14,11,15,11,10,15,12,10,12,9,12
"ENSG00000167283",2,2,0,1,1,1,1,1,0,0,1,1,4,5,2,1
"ENSG00000181264",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000183049",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000226086",1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,2
"ENSG00000233837",19,26,18,17,13,15,19,16,15,10,13,15,11,10,14,18
"ENSG00000165733",18,13,15,16,12,10,9,17,16,11,11,11,14,14,13,14
"ENSG00000260400",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000264313",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000237417",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000229256",1,0,0,0,2,1,0,0,1,0,1,1,0,1,0,0
"ENSG00000225155",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"ENSG00000213147",0,1,0,1,0,0,0,2,1,1,1,0,2,0,0,1
"ENSG00000111704",0,4,1,1,2,0,3,3,0,1,1,3,5,2,4,1
"ENSG00000134283",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000181852",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000257668",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000256293",3,1,0,0,0,4,3,1,0,0,2,1,1,0,1,2
"ENSG00000121749",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"ENSG00000257199",0,0,0,0,0,1,0,0,0,2,1,4,3,3,2,0
"ENSG00000258225",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000185046",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000257773",1,0,1,0,1,2,0,0,4,1,3,1,0,1,4,2
"ENSG00000257281",0,0,0,0,0,0,0,0,0,0,2,1,2,0,2,0
"ENSG00000241388",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"ENSG00000196458",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000279516",12,8,22,10,14,15,12,17,14,14,10,17,16,16,6,12
"ENSG00000280208",132,125,108,142,124,138,120,119,297,292,309,252,299,262,285,283
"ENSG00000132958",0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2
"ENSG00000236444",1,2,0,1,0,0,0,2,1,1,1,1,1,0,0,1
"ENSG00000232150",18,10,9,18,17,13,13,13,11,13,11,20,10,20,16,16
"ENSG00000282993",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000260615",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000257115",113,92,93,125,93,79,120,127,86,102,76,94,115,92,117,109
"ENSG00000222036",195,198,199,189,243,174,237,210,196,226,181,252,193,184,192,196
"ENSG00000225210",92,87,97,99,116,100,115,80,113,102,101,85,95,82,100,93
"ENSG00000196143",13,12,18,7,8,11,12,19,6,10,9,17,11,12,15,11
"ENSG00000228294",291,293,299,280,319,318,361,230,391,309,327,248,323,261,296,322
"ENSG00000187537",164,171,163,164,216,148,201,183,171,197,148,215,166,165,175,167
"ENSG00000258453",91,74,99,105,88,73,99,111,76,89,67,95,107,82,102,88
"ENSG00000257307",17,16,22,12,19,20,13,12,14,18,18,20,15,3,10,14
"ENSG00000279392",171,157,148,153,142,160,126,138,135,166,118,132,146,132,146,178
"ENSG00000243388",0,11,7,6,6,8,0,8,7,9,9,3,6,5,0,6
"ENSG00000270878",0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0
"ENSG00000259010",10,14,21,13,17,20,15,16,13,11,13,13,15,18,20,21
"ENSG00000033170",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000119707",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000258501",1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
"ENSG00000232573",7,14,20,14,12,13,10,12,9,17,9,9,16,11,11,19
"ENSG00000234648",18,18,17,17,13,21,24,18,12,23,25,18,14,24,27,19
"ENSG00000258780",46,26,40,38,35,24,24,41,34,44,37,32,39,37,34,30
"ENSG00000259156",0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
"ENSG00000230031",3,2,1,2,6,2,1,0,2,2,0,3,2,4,2,3
"ENSG00000258684",22,13,24,21,19,15,12,22,15,29,25,18,22,23,19,14
"ENSG00000278522",3,2,1,2,6,2,1,0,2,2,0,3,2,4,2,3
"ENSG00000279639",2,1,7,1,2,2,4,0,1,5,4,4,6,1,3,3
"ENSG00000233917",3,2,1,2,6,2,1,0,2,2,0,3,2,4,2,3
"ENSG00000258721",6,4,11,5,3,5,6,5,4,7,5,5,10,5,8,6
"ENSG00000224078",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"ENSG00000247556",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000259615",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000185739",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000103174",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000133392",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000260516",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000261405",1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"ENSG00000260518",6,6,10,3,5,8,3,0,5,12,6,7,9,1,3,0
"ENSG00000159398",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000157350",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000157353",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000167703",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000170310",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000235672",0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0
"ENSG00000108666",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000108423",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000228218",51,37,33,24,30,36,19,34,39,27,24,21,38,39,34,28
"ENSG00000178927",0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
"ENSG00000232938",156,162,148,140,144,158,174,167,111,124,120,129,117,118,103,93
"ENSG00000181626",11,11,15,19,9,13,16,10,12,19,12,18,18,10,12,12
"ENSG00000183206",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000266184",0,0,1,0,2,1,0,1,0,1,0,1,0,0,0,0
"ENSG00000274776",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000154839",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000082212",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000267462",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000225170",12,8,12,13,9,12,10,12,11,11,6,10,11,10,8,9
"ENSG00000149435",46,38,54,53,42,51,47,44,78,66,71,70,60,70,60,69
"ENSG00000167390",19,15,22,18,10,19,18,18,18,24,30,20,16,18,30,18
"ENSG00000149639",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000198900",1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0
"ENSG00000223651",0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
"ENSG00000104833",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000196605",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000267741",1,0,4,2,1,1,0,0,2,0,0,1,1,1,1,0
"ENSG00000197256",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000171295",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000161298",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000188766",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000264423",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000130204",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000090554",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000268568",8,13,20,19,19,13,15,8,10,12,21,12,15,19,17,19
"ENSG00000166704",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000213753",186,168,139,176,155,158,172,161,127,134,135,147,165,112,107,115
"ENSG00000254488",0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0
"ENSG00000237917",8,9,10,7,10,5,9,6,14,7,3,9,8,9,8,5
"ENSG00000130538",200,152,175,220,174,147,201,225,141,179,146,200,217,160,202,172
"ENSG00000198062",325,334,350,300,386,314,370,359,325,344,316,376,308,329,309,339
"ENSG00000232775",258,266,265,251,279,286,325,203,353,274,297,211,292,232,276,295
"ENSG00000198445",412,362,408,357,417,472,407,385,356,409,406,429,425,420,406,369
"ENSG00000100181",157,173,151,172,160,165,187,198,163,193,196,169,192,178,174,178
"ENSG00000249263",28,37,28,32,35,29,32,32,25,30,34,41,45,29,40,30
"ENSG00000189295",71,60,83,94,80,67,68,72,86,81,60,78,88,70,84,62
"ENSG00000172967",371,317,311,286,329,356,300,319,342,360,320,279,289,367,309,388
"ENSG00000229027",408,369,438,440,449,385,441,349,270,296,275,246,263,252,279,239
"ENSG00000215568",561,539,476,506,493,549,498,474,607,567,564,476,548,581,478,556
"ENSG00000237438",591,500,650,530,618,561,509,488,522,510,577,520,497,549,555,503
"ENSG00000177663",1668,1715,1799,1806,1648,1809,1808,1583,7626,7897,7942,7594,7726,7795,7585,7952
"ENSG00000183307",1824,1823,1793,1690,1680,1950,1779,1921,5070,4813,5054,5251,5036,4957,5002,4943
"ENSG00000069998",753,618,688,717,717,688,689,770,732,644,782,717,697,746,665,730
"ENSG00000185837",149,126,144,136,125,145,135,130,206,165,140,127,177,137,132,145
"ENSG00000093072",1391,1293,1366,1322,1387,1432,1346,1467,1458,1443,1390,1395,1426,1290,1377,1314
"ENSG00000241832",391,419,299,386,371,377,381,381,448,372,461,324,435,404,360,334
"ENSG00000099954",1130,1044,1144,1235,1157,1195,1162,1168,1020,1152,1077,1153,1039,1255,1199,1245
"ENSG00000182902",317,352,300,349,377,341,334,351,297,343,261,325,285,285,295,328
"ENSG00000131100",754,935,832,873,893,789,782,867,784,861,837,867,842,829,803,828
"ENSG00000099968",14285,14611,13853,14067,14104,14489,13896,14308,12768,12384,12266,12706,12953,12925,12271,13014
"ENSG00000015475",3827,3858,3811,3971,3824,3707,3974,3563,4653,4323,4650,4551,4646,4481,4644,4866
"ENSG00000264757",4,17,13,22,20,28,12,13,15,4,9,14,13,19,16,13
"ENSG00000243156",3539,3479,3346,3487,3473,3505,3213,3549,3470,3443,3390,3426,3667,3333,3413,3437
"ENSG00000207780",28,11,27,9,3,12,17,21,7,14,32,23,10,14,9,13
"ENSG00000235295",477,444,433,498,556,463,491,497,443,462,528,478,496,515,469,466
"ENSG00000215193",2192,2180,2361,2201,2112,2025,2184,2090,2122,2351,2187,2213,2334,2245,2191,2389
"ENSG00000183785",201,183,125,188,157,183,212,182,150,171,181,185,184,209,163,184
"ENSG00000184979",314,436,448,418,399,438,468,430,418,362,383,457,478,312,396,367
"ENSG00000187979",53,50,70,54,61,62,74,54,68,62,49,58,73,69,58,55
"ENSG00000276160",353,341,302,330,367,398,351,327,1179,1187,1249,1213,1213,1111,1148,1095
"ENSG00000274044",270,222,311,286,280,302,282,269,305,234,279,279,291,279,261,262
"ENSG00000277870",564,560,652,618,628,670,602,587,646,563,557,565,616,638,548,607
"ENSG00000278044",6,11,9,6,11,13,15,12,11,6,9,11,13,8,9,7
"ENSG00000274252",137,137,149,131,159,188,165,151,585,583,579,590,590,489,593,537
"ENSG00000277690",15,14,14,18,12,19,12,10,14,10,5,14,15,18,17,12
"ENSG00000278558",553,539,537,548,558,454,476,571,485,470,479,499,508,478,499,524
"ENSG00000274602",893,937,945,968,999,937,1021,975,890,838,909,992,898,908,897,906
"ENSG00000275793",2969,2993,2890,2823,2850,2982,3082,2751,2847,2934,2813,2964,2750,2958,3035,2871
"ENSG00000182824",86,84,110,88,105,104,103,87,110,88,90,112,112,112,80,86
"ENSG00000197421",681,670,671,695,715,794,708,666,2522,2353,2620,2312,2547,2192,2267,2256
"ENSG00000161103",1174,1114,1152,1242,1208,1189,1172,1137,1111,1148,1138,1163,1114,1089,1044,1166
"ENSG00000215544",58,55,50,53,50,63,58,48,64,51,48,50,53,46,35,51
"ENSG00000276095",32,27,35,26,39,33,36,28,22,20,29,32,40,33,20,28
"ENSG00000183628",162,135,155,138,138,144,134,165,101,143,146,184,172,139,139,119
"ENSG00000100033",637,586,633,539,577,521,614,629,615,541,548,583,603,579,541,575
"ENSG00000237517",1076,1020,1100,1073,1009,1018,1127,1039,1041,1082,1081,1095,1037,1101,1019,1000
"ENSG00000273032",247,270,247,234,320,294,237,264,1079,969,1113,1230,1073,1030,1075,1149
"ENSG00000273164",105,124,121,99,128,144,134,113,129,128,126,148,116,118,125,105
"ENSG00000070413",4326,4348,4629,4572,4355,4488,4414,4069,4349,4494,4411,4632,4217,4391,4333,4713
"ENSG00000273311",445,444,468,451,425,491,461,438,406,445,389,432,385,421,402,428
"ENSG00000100056",711,767,631,688,674,705,619,697,665,665,705,605,657,659,591,745
"ENSG00000063515",172,141,100,110,122,144,100,107,121,114,105,131,112,128,127,158
"ENSG00000100075",1114,1266,1253,1341,1274,1313,1337,1248,2331,2455,2506,2613,2355,2408,2604,2420
"ENSG00000070371",2179,2049,2260,2271,2319,2063,2293,2310,2186,2292,2218,2060,1992,1990,1971,2135
"ENSG00000100084",197,162,166,183,176,170,186,159,189,163,167,161,175,192,160,132
"ENSG00000242259",479,537,509,593,464,493,410,562,569,496,602,482,530,421,514,480
"ENSG00000185608",137,157,105,188,156,170,95,169,191,158,129,181,185,137,225,174
"ENSG00000070010",503,628,506,555,595,603,560,546,550,600,529,575,600,559,525,584
"ENSG00000093009",1298,1115,1107,1277,1142,1152,1100,1192,1238,1266,1150,1271,1186,1148,1289,1168
"ENSG00000184113",862,756,723,873,773,841,882,688,839,847,843,818,891,801,842,759
"ENSG00000281548",107,143,132,139,134,148,133,145,162,158,136,119,152,102,140,166
"ENSG00000184702",14,9,9,6,13,9,14,10,8,15,3,7,14,9,8,6
"ENSG00000284874",148,130,139,133,144,133,106,126,140,126,135,155,145,116,139,146
"ENSG00000184058",1046,1034,1034,955,1047,1035,1076,1094,910,989,1012,906,1021,968,932,912
"ENSG00000185838",270,240,289,243,265,296,217,312,322,299,288,257,294,260,319,275
"ENSG00000215012",1391,1277,1357,1347,1238,1357,1213,1346,1432,1339,1319,1207,1213,1344,1208,1314
"ENSG00000184470",307,423,351,400,382,361,358,407,1892,2024,2116,2050,1882,2001,1769,1951
"ENSG00000093010",1699,1781,1901,1866,1806,1905,1737,1833,1662,1776,1658,1621,1630,1625,1618,1676
"ENSG00000099889",806,777,918,806,843,858,774,819,823,826,826,803,903,867,799,836
"ENSG00000183597",292,219,263,267,224,226,223,179,216,222,228,254,255,232,204,217
"ENSG00000208023",10,16,14,35,25,15,26,5,17,5,34,10,18,27,23,11
"ENSG00000128191",1334,1552,1301,1436,1305,1387,1350,1294,1408,1377,1476,1399,1351,1390,1449,1377
"ENSG00000099899",1589,1436,1534,1413,1467,1455,1428,1483,1463,1389,1363,1308,1527,1517,1392,1445
"ENSG00000099901",247,223,263,235,283,207,186,295,1386,1266,1222,1225,1182,1235,1178,1215
"ENSG00000099904",1683,1713,1640,1625,1576,1679,1691,1546,1662,1604,1639,1607,1833,1756,1567,1657
"ENSG00000234409",73,166,92,134,93,156,114,121,131,186,149,112,86,159,98,164
"ENSG00000249923",460,459,430,447,439,392,498,415,452,411,449,389,430,445,422,480
"ENSG00000236499",427,426,409,484,434,452,443,390,468,445,479,390,435,457,435,409
"ENSG00000040608",390,381,431,373,407,386,309,386,369,383,412,328,377,340,453,455
"ENSG00000221039",2,24,21,9,21,22,19,32,3,7,17,5,28,4,21,9
"ENSG00000161132",0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0
"ENSG00000128185",302,282,306,292,298,330,290,298,271,324,302,319,365,308,290,275
"ENSG00000188280",32,27,57,32,48,36,39,40,33,41,32,54,50,39,36,34
"ENSG00000161133",61,75,65,72,69,75,77,55,87,59,60,85,65,44,64,67
"ENSG00000185252",3987,4025,3851,3924,3617,3507,3829,3847,6137,6413,6200,6091,6390,6547,6225,6532
"ENSG00000244486",1087,1116,1098,1124,1151,1187,1157,1092,1016,1142,1103,1126,1173,1175,1163,1069
"ENSG00000099910",856,900,932,893,916,841,893,853,997,913,889,1023,940,856,912,882
"ENSG00000099917",2187,2420,2195,2234,2185,2178,2352,2287,1273,1248,1183,1451,1464,1326,1323,1273
"ENSG00000217261",622,618,686,718,645,668,681,617,586,679,645,590,601,602,590,653
"ENSG00000235062",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000226287",598,553,549,690,585,545,514,580,620,562,544,556,648,554,582,615
