"","converted_sample_01.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_02.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_03.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_04.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_05.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_06.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_07.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_08.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_09.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_10.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_11.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_12.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_13.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_14.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_15.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_16.fasta.fqAligned.sortedByCoord.out.bam"
"ENSG00000241973",2053,2288,2131,2250,2185,2271,2198,2224,2266,2208,2158,2148,2313,2192,2227,2222
"ENSG00000099937",503,431,451,371,442,466,424,454,430,374,427,455,410,487,448,408
"ENSG00000099940",644,719,665,702,704,743,790,739,744,693,773,772,738,633,640,691
"ENSG00000099942",1072,1044,1159,947,1089,1101,1143,1130,1004,1065,1093,1172,1056,1028,1074,1098
"ENSG00000183773",1604,1686,1676,1717,1709,1712,1687,1651,2781,2983,2822,2989,2906,2913,2881,2821
"ENSG00000099949",183,195,168,205,193,188,191,217,179,162,191,175,163,209,217,175
"ENSG00000184436",381,417,406,482,449,431,479,525,495,402,453,417,395,435,519,430
"ENSG00000230513",389,413,348,335,353,398,386,413,394,392,381,406,377,308,358,422
"ENSG00000161149",118,114,89,114,129,103,121,84,127,119,108,116,106,105,86,96
"ENSG00000099957",2105,2354,2090,2263,2088,2288,2150,2167,1041,1209,1080,1087,1017,1104,1063,1162
"ENSG00000099960",450,410,353,383,450,384,377,451,390,421,473,381,398,380,421,397
"ENSG00000206145",46,27,41,47,21,44,26,52,163,131,119,131,156,155,143,178
"ENSG00000187905",1061,1028,1070,974,867,974,953,1044,1071,1061,1082,1018,1076,1170,1109,1096
"ENSG00000169668",590,537,538,487,551,501,547,541,480,460,469,480,461,452,425,447
"ENSG00000197210",108,142,121,145,132,127,122,132,121,137,109,140,131,129,121,136
"ENSG00000239511",665,627,708,760,663,731,650,655,664,664,721,711,654,633,614,715
"ENSG00000215498",103,102,144,104,116,104,99,96,122,104,102,109,124,121,106,106
"ENSG00000283972",8,17,11,16,16,17,22,15,12,9,13,16,17,11,10,9
"ENSG00000133475",533,513,482,494,538,595,507,486,1752,1676,1769,1669,1747,1608,1599,1634
"ENSG00000229266",575,567,598,630,592,623,555,596,612,614,616,628,571,587,554,611
"ENSG00000169662",292,286,268,262,287,257,283,276,285,290,230,267,268,232,219,250
"ENSG00000206142",127,121,181,128,137,132,125,118,150,130,138,143,152,150,127,131
"ENSG00000226534",2,3,3,7,6,5,3,3,5,3,6,5,5,6,4,3
"ENSG00000274600",3111,3201,3049,3009,3048,3111,3238,2929,2986,3123,3000,3139,2937,3149,3268,3012
"ENSG00000169635",2607,2671,2729,2859,2583,2628,2744,2608,1368,1505,1321,1404,1410,1538,1343,1462
"ENSG00000206140",583,607,571,619,608,511,490,590,532,518,546,533,583,498,535,571
"ENSG00000183506",973,988,1060,1051,1037,982,1026,1075,1059,943,1028,989,922,987,917,991
"ENSG00000183246",2963,3025,2894,2848,2911,2932,3040,2774,2843,2993,2865,2980,2800,2975,3082,2882
"ENSG00000185651",3114,3181,2970,3054,2920,3074,2850,2934,2984,3178,2825,3041,3004,3164,3084,3326
"ENSG00000161179",925,713,715,836,825,830,825,888,243,185,331,305,247,266,286,240
"ENSG00000161180",427,482,449,462,499,522,411,450,434,468,447,465,456,448,519,448
"ENSG00000128228",221,160,162,218,156,149,183,192,187,180,169,190,166,250,129,182
"ENSG00000212102",15,14,20,21,21,12,15,6,16,23,26,29,14,7,7,21
"ENSG00000100023",1763,1736,1724,1859,1638,1618,1762,1766,1710,1558,1736,1728,1764,1614,1549,1683
"ENSG00000100027",352,354,358,383,315,357,329,336,281,343,325,355,346,333,326,340
"ENSG00000100030",1306,1384,1524,1500,1504,1421,1421,1483,1494,1333,1593,1390,1657,1454,1550,1319
"ENSG00000100034",929,935,850,914,895,865,1094,876,914,947,958,882,867,1003,828,962
"ENSG00000100038",36,38,43,39,28,39,42,29,28,44,23,38,43,31,35,38
"ENSG00000228050",80,55,78,78,56,78,73,80,66,57,50,60,82,66,81,58
"ENSG00000169575",108,120,159,157,136,160,139,143,109,126,97,196,103,155,156,125
"ENSG00000272779",206,154,239,246,183,197,181,178,212,279,178,196,188,190,184,180
"ENSG00000211643",89,70,98,70,65,86,71,56,88,80,59,67,70,73,70,50
"ENSG00000211644",52,49,62,67,41,47,70,36,54,65,51,54,55,49,64,51
"ENSG00000211645",5,4,0,2,3,0,5,4,2,5,0,3,0,5,5,0
"ENSG00000211648",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000211651",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000211655",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000275004",1149,1090,1103,1261,1119,1191,1062,1288,993,1161,1274,1234,1059,1259,1152,1240
"ENSG00000169548",431,440,404,443,361,455,364,372,472,353,399,416,416,405,425,465
"ENSG00000185686",2779,2988,2900,3032,3070,2883,3051,3112,2348,2328,2302,2308,2244,2250,2002,2275
"ENSG00000220891",625,677,667,659,625,620,583,617,686,607,643,613,544,590,676,711
"ENSG00000215456",187,153,149,164,169,174,143,172,185,149,154,172,155,148,160,157
"ENSG00000183169",776,775,839,870,816,835,807,829,833,776,885,825,794,765,772,862
"ENSG00000100121",472,445,427,436,447,459,423,444,731,648,659,674,636,642,677,581
"ENSG00000254709",199,151,152,189,167,155,157,141,440,417,397,478,417,524,499,428
"ENSG00000211677",0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0
"ENSG00000211679",1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"ENSG00000211685",0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1
"ENSG00000100218",260,249,226,217,264,239,209,179,221,265,287,276,273,293,253,239
"ENSG00000128266",615,549,601,531,517,585,600,589,636,583,555,491,550,547,551,580
"ENSG00000100228",713,831,774,735,787,687,843,817,811,795,745,739,725,727,794,835
"ENSG00000186716",5097,5199,5079,5024,5169,4892,5085,4842,2859,2981,3016,3087,2843,2795,2841,2804
"ENSG00000230701",401,391,427,411,473,375,508,411,457,496,501,482,456,540,509,342
"ENSG00000215478",271,296,268,260,196,263,257,209,222,171,181,189,190,173,171,186
"ENSG00000133519",1551,1566,1626,1676,1585,1468,1524,1439,441,493,468,410,464,455,365,469
"ENSG00000128322",255,261,242,240,309,226,272,273,208,268,259,285,328,285,230,258
"ENSG00000189269",153,200,209,253,210,221,245,190,202,188,198,215,222,192,193,204
"ENSG00000159496",130,163,133,122,122,106,112,129,144,117,147,151,107,131,114,123
"ENSG00000187792",789,740,857,799,789,768,716,854,704,707,790,783,758,813,752,829
"ENSG00000128218",116,110,182,108,117,91,126,136,87,110,105,130,131,103,120,88
"ENSG00000169314",190,192,178,158,178,153,240,145,140,197,189,199,140,137,157,205
"ENSG00000250479",151,175,153,151,175,128,107,130,150,121,145,129,176,138,152,154
"ENSG00000099953",406,444,475,435,491,445,496,346,421,384,524,440,510,476,434,460
"ENSG00000099956",613,685,730,607,679,653,694,660,663,690,614,641,657,653,730,717
"ENSG00000099958",107,112,120,120,118,126,128,141,148,124,146,135,118,117,128,131
"ENSG00000133460",1765,1687,1648,1792,1674,1740,1738,1904,1093,857,1009,1175,1084,1052,1059,943
"ENSG00000240972",78,96,88,91,87,99,86,88,99,101,96,121,113,81,84,96
"ENSG00000218537",124,121,117,113,100,120,122,125,121,114,111,149,126,130,109,121
"ENSG00000206090",5,6,12,10,4,12,6,9,7,7,5,9,10,3,5,5
"ENSG00000133433",422,467,410,423,503,442,386,501,376,484,419,448,393,527,414,480
"ENSG00000099974",531,468,484,590,559,588,568,522,493,417,402,445,467,397,441,445
"ENSG00000099977",389,323,360,410,415,421,417,346,263,237,275,247,252,248,248,242
"ENSG00000099984",300,300,285,285,343,301,273,321,258,331,289,304,279,365,279,337
"ENSG00000276950",490,524,591,581,425,510,478,476,490,529,458,480,521,455,569,441
"ENSG00000099991",4303,4067,4745,4200,4379,4565,4490,4338,4509,4490,4489,4349,4349,4399,4502,4378
"ENSG00000099994",592,674,691,623,645,644,667,643,667,560,700,655,619,654,651,725
"ENSG00000099998",1445,1558,1579,1629,1372,1376,1388,1582,1409,1392,1452,1447,1438,1634,1586,1467
"ENSG00000230712",40,92,41,33,36,34,33,43,49,42,52,43,49,45,42,52
"ENSG00000128262",1721,1598,1691,1779,1593,1762,1658,1623,1684,1643,1659,1731,1558,1602,1473,1589
"ENSG00000225098",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000100014",2358,2342,2522,2392,2465,2310,2283,2435,2433,2318,2411,2547,2407,2399,2414,2439
"ENSG00000128271",7,10,13,9,9,10,11,10,9,9,10,9,10,20,13,16
"ENSG00000178803",1047,874,915,936,993,909,918,1009,734,666,667,619,668,663,603,717
"ENSG00000100024",496,403,456,473,428,419,456,434,388,480,388,373,428,389,428,428
"ENSG00000138867",1427,1576,1277,1426,1490,1498,1485,1662,694,616,717,748,709,734,765,781
"ENSG00000100028",274,340,278,270,294,241,299,287,276,325,290,248,254,355,270,284
"ENSG00000100031",2601,2389,2486,2419,2419,2576,2258,2371,4111,3746,3934,3808,3708,3728,3666,3656
"ENSG00000178026",244,288,286,246,270,282,283,283,239,223,270,277,336,288,266,264
"ENSG00000215481",70,89,93,94,85,101,87,81,74,85,94,80,85,90,89,78
"ENSG00000284128",135,145,152,164,135,159,147,123,137,144,149,141,147,151,142,165
"ENSG00000284070",831,828,821,846,852,886,876,786,761,770,806,794,742,804,778,779
"ENSG00000224124",693,622,668,736,669,703,650,614,642,628,649,695,617,634,629,673
"ENSG00000184571",4202,4458,4182,4142,3968,4340,4111,4206,4945,4944,4779,4989,5062,5001,4792,5091
"ENSG00000167037",7762,7854,7616,7819,7818,7744,7669,8197,4682,4575,4811,5139,4694,4993,4932,4886
"ENSG00000206069",98,110,115,102,86,100,97,106,100,111,59,103,84,97,96,64
"ENSG00000197077",2016,2299,1934,1985,2173,1994,2265,2015,1994,1865,2050,2253,2014,2055,2113,2034
"ENSG00000203280",161,116,138,115,123,153,170,150,136,113,163,146,121,125,146,152
"ENSG00000100053",119,143,223,194,187,186,163,215,180,187,161,141,156,203,189,216
"ENSG00000244752",195,188,175,235,227,214,189,209,197,161,173,154,176,222,170,184
"ENSG00000206066",102,101,137,128,97,142,113,108,113,123,140,126,143,113,159,140
"ENSG00000230637",1,3,2,0,3,4,1,2,1,3,2,9,2,2,1,6
"ENSG00000100068",1048,1100,968,981,1092,1015,1047,1095,1147,999,1037,1062,1068,921,1152,1157
"ENSG00000100058",997,1074,1079,1178,1014,1063,1193,1094,664,662,557,600,575,614,562,615
"ENSG00000100077",1933,1857,1740,1785,1835,1695,1873,1883,1680,1791,1792,1931,1952,1718,1694,1756
"ENSG00000133454",1636,1538,1644,1593,1453,1717,1775,1638,1640,1730,1580,1669,1706,1668,1511,1615
"ENSG00000100095",11036,11084,10984,11118,11178,10677,11161,11113,7891,7850,7482,7868,7706,7746,7567,7741
"ENSG00000128203",482,510,439,520,506,466,494,493,501,501,539,440,559,541,466,455
"ENSG00000100099",3522,3724,3541,3747,3788,3588,3636,3430,3557,3671,3572,3663,3549,3826,3681,3365
"ENSG00000100104",148,146,158,172,187,159,146,150,161,183,183,135,148,155,186,127
"ENSG00000100109",924,960,1073,891,936,929,993,909,1024,1037,911,925,872,894,883,856
"ENSG00000128294",858,654,742,874,703,903,934,871,750,746,866,748,730,701,800,778
"ENSG00000221760",37,21,14,18,20,16,11,23,40,17,31,32,20,11,23,11
"ENSG00000100122",216,195,214,147,159,179,178,166,224,220,208,160,162,183,178,217
"ENSG00000196431",162,173,146,101,157,213,128,170,154,172,129,171,159,190,172,158
"ENSG00000225783",5292,5035,5215,5143,5153,5135,5037,5288,5250,5164,5064,5168,5035,5273,5124,5189
"ENSG00000169184",1497,1237,1629,1488,1603,1492,1540,1588,1592,1553,1375,1552,1535,1423,1703,1420
"ENSG00000180957",527,536,548,622,572,568,593,504,529,608,634,620,558,604,608,608
"ENSG00000235954",937,921,865,947,864,915,819,915,913,948,863,808,785,848,979,922
"ENSG00000100154",2070,2156,2013,2176,2051,2185,2110,1962,2113,2153,2069,2095,2195,2203,2061,2041
"ENSG00000183765",1544,1382,1474,1534,1515,1426,1628,1396,1456,1426,1367,1545,1512,1540,1583,1522
"ENSG00000100209",157,209,169,175,168,176,139,157,148,212,188,189,172,197,125,141
"ENSG00000159873",722,779,871,913,646,850,801,762,4105,4323,4338,4014,4094,4053,4159,3834
"ENSG00000100219",680,751,739,780,792,756,718,787,2103,2250,2285,2290,2301,2223,2404,2421
"ENSG00000183579",2660,2573,2670,2454,2809,2606,2491,2657,2634,2681,2636,2658,2703,2572,2795,2688
"ENSG00000177993",498,486,447,455,440,415,437,410,379,418,403,447,425,449,400,394
"ENSG00000100249",267,234,214,197,170,206,210,208,233,231,195,240,251,234,205,163
"ENSG00000183762",1738,1766,1875,1682,1961,1849,1903,1824,1773,1735,1740,1800,1681,1640,1715,1817
"ENSG00000186998",875,804,770,796,816,948,821,888,776,874,843,830,884,849,791,877
"ENSG00000100263",354,373,286,387,374,356,314,381,315,318,335,289,419,326,388,384
"ENSG00000182944",2411,2290,2282,2295,2323,2210,2279,2249,2325,2336,2366,2444,2430,2259,2267,2271
"ENSG00000185340",1035,971,938,1000,1017,1028,920,937,1058,1015,1079,1030,944,1085,1185,1000
"ENSG00000100276",327,321,330,278,334,261,299,286,323,299,271,268,244,292,304,305
"ENSG00000100280",2611,2503,2404,2554,2532,2315,2380,2593,2304,2504,2552,2589,2351,2728,2460,2564
"ENSG00000225465",785,832,696,742,708,791,715,707,732,716,718,709,730,669,718,670
"ENSG00000128250",36,35,35,41,40,26,29,27,48,42,34,36,41,46,31,41
"ENSG00000100285",639,589,675,607,605,632,675,659,595,624,626,709,753,583,688,602
"ENSG00000100296",2196,2014,2095,2151,1970,1956,1963,1970,2082,1969,2049,1858,2120,2283,2105,2187
"ENSG00000184117",674,730,712,763,706,729,770,676,703,691,651,776,780,671,767,780
"ENSG00000186575",9227,9104,9397,9487,9528,8922,9242,9252,9306,9542,9574,9121,9005,9192,9085,9299
"ENSG00000100314",541,515,405,517,533,489,509,454,530,465,564,493,509,465,455,532
"ENSG00000100319",219,245,222,189,212,239,247,186,203,210,220,176,237,188,170,215
"ENSG00000184076",425,360,420,379,399,314,337,408,388,451,416,388,415,339,445,453
"ENSG00000100325",1143,1217,1090,975,1133,1208,1125,974,1058,1208,1050,1093,989,1117,1124,1034
"ENSG00000100330",1751,1803,1573,1644,1753,1624,1672,1676,1821,1588,1603,1662,1637,1660,1665,1652
"ENSG00000176635",341,438,384,440,410,399,399,375,336,396,374,368,374,293,420,397
"ENSG00000128342",1633,1415,1508,1440,1471,1482,1596,1506,1466,1496,1736,1371,1530,1636,1473,1466
"ENSG00000099985",390,378,425,445,358,375,370,332,379,387,348,421,405,362,401,317
"ENSG00000239282",23,34,39,25,29,19,29,17,33,21,30,19,18,32,32,23
"ENSG00000099992",410,370,446,417,406,428,382,409,381,422,410,408,381,387,383,412
"ENSG00000099995",1964,2045,1954,2015,1880,1967,2022,2020,2041,1937,1991,1923,1837,2015,2068,1909
"ENSG00000187860",175,172,192,187,192,161,168,170,168,202,178,223,195,187,149,163
"ENSG00000099999",1194,1263,1260,1179,1271,1162,1231,1181,1203,1314,1288,1266,1178,1197,1253,1242
"ENSG00000100003",1466,1648,1737,1491,1671,1639,1586,1475,1463,1692,1638,1370,1549,1741,1512,1734
"ENSG00000242114",91,55,91,84,85,106,58,83,94,73,61,95,86,74,65,90
"ENSG00000100012",1796,1759,1788,1698,1711,1600,1746,1747,3644,3739,3626,3713,3712,3901,3779,3856
"ENSG00000214161",82,102,125,84,85,64,88,79,85,87,106,65,147,94,96,95
"ENSG00000133488",675,624,708,671,657,660,652,633,677,776,736,689,701,692,707,683
"ENSG00000214491",303,316,193,249,259,283,247,290,299,295,275,275,262,270,233,262
"ENSG00000128242",343,377,350,408,318,334,357,370,344,385,363,439,325,385,268,341
"ENSG00000100029",1288,1408,1451,1455,1542,1479,1435,1507,1453,1471,1336,1389,1364,1473,1508,1409
"ENSG00000185339",1793,1518,1703,1632,1664,1685,1586,1500,870,880,809,949,728,771,750,806
"ENSG00000100036",535,473,568,484,502,487,518,502,493,489,495,587,534,464,511,536
"ENSG00000167065",200,157,205,188,192,188,190,190,175,210,172,139,147,194,192,178
"ENSG00000184792",812,833,960,866,891,812,900,874,880,959,884,965,845,901,844,900
"ENSG00000264661",10,12,18,11,10,13,11,30,7,19,17,15,12,18,18,14
"ENSG00000235989",117,83,85,75,94,97,96,117,102,101,107,116,100,105,103,117
"ENSG00000133422",802,847,897,873,803,886,863,851,868,953,882,802,848,845,857,795
"ENSG00000253352",977,973,938,1023,939,983,980,949,859,839,999,897,944,965,900,893
"ENSG00000183963",3060,3101,3191,3135,3159,3067,3044,2930,3221,3181,3290,3188,3219,3111,3043,3212
"ENSG00000198832",149,151,177,167,153,158,149,182,143,143,130,157,107,163,148,142
"ENSG00000185133",411,457,455,446,411,457,460,448,408,434,481,423,405,490,411,488
"ENSG00000100078",576,544,581,661,565,495,516,468,590,542,521,470,511,502,546,499
"ENSG00000264141",32,46,31,17,25,42,21,61,5,10,6,11,7,3,13,7
"ENSG00000138942",3209,3258,3250,3231,3388,3362,3342,3184,4664,5023,4857,4998,4665,4700,4743,4912
"ENSG00000182541",1959,2098,2128,1979,2161,2073,1989,2056,2158,2084,2032,2073,2243,2154,2103,2080
"ENSG00000100100",938,990,903,979,964,982,991,1051,2546,2770,2845,2676,2610,2747,2568,2685
"ENSG00000100105",2824,2914,2667,2719,2952,3054,2852,2949,9846,9913,9641,9853,9770,10054,9550,9865
"ENSG00000185721",950,1058,1030,969,1044,1132,972,1098,369,332,293,322,292,321,306,335
"ENSG00000184708",1788,1695,1652,1600,1647,1693,1700,1834,1563,1665,1770,1578,1685,1861,1786,1672
"ENSG00000198089",3759,3676,3873,4012,4001,3686,3906,3723,3818,3958,3844,3743,3914,3921,3756,3755
"ENSG00000241878",611,536,464,458,470,496,464,420,483,518,511,499,498,447,470,501
"ENSG00000183530",6488,6518,6219,6376,6363,6457,6215,6393,2228,2185,2127,2155,2047,2282,2104,2162
"ENSG00000100150",2824,3029,2794,2889,2819,2853,2813,3024,2579,2775,2610,2831,2932,2761,2835,2759
"ENSG00000128254",286,248,235,208,244,262,240,238,1359,1235,1296,1262,1139,1266,1184,1290
"ENSG00000128245",252,313,285,320,388,312,331,297,276,316,283,277,314,267,292,296
"ENSG00000100170",1873,1840,2039,1935,2024,2003,1839,2036,2041,1952,2070,1983,2073,1897,1983,2064
"ENSG00000234479",171,162,171,152,136,144,169,119,188,169,192,186,144,161,169,155
"ENSG00000205856",159,192,190,155,158,128,122,155,155,215,137,185,142,166,153,160
"ENSG00000128253",1406,1402,1413,1295,1467,1432,1340,1440,1336,1446,1335,1533,1372,1452,1398,1327
"ENSG00000100191",418,467,366,380,364,406,471,468,389,392,370,419,425,432,427,409
"ENSG00000128276",163,221,219,246,245,180,199,221,260,211,219,187,198,195,218,211
"ENSG00000205853",261,249,215,224,266,266,207,243,105,127,99,94,89,121,91,126
"ENSG00000230736",258,205,181,198,221,225,248,187,182,241,164,187,244,217,217,246
"ENSG00000100220",466,465,401,439,496,457,393,454,371,385,353,457,460,379,436,408
"ENSG00000184459",411,427,363,452,376,371,344,375,395,438,393,359,453,348,372,426
"ENSG00000100225",1091,1160,1173,1118,1164,1186,1125,1091,1190,1128,1258,1240,1164,1183,1121,1213
"ENSG00000185666",1840,1864,1797,1755,1750,1754,1772,1782,1715,1786,1945,1739,1762,1839,1714,1841
"ENSG00000100234",947,996,1060,985,1052,935,952,917,966,928,982,963,1053,924,990,1031
"ENSG00000133424",1697,1798,1709,1688,1514,1702,1653,1770,4951,4865,5031,5239,4912,4952,4798,5135
"ENSG00000266012",30,6,13,32,18,29,16,19,20,19,51,10,14,24,20,11
"ENSG00000224973",738,745,734,803,808,859,783,725,775,800,741,674,798,915,804,806
"ENSG00000235485",0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
"ENSG00000175329",771,609,730,827,653,773,699,632,714,673,710,749,615,670,735,637
"ENSG00000100281",3788,3736,3899,3868,3992,3619,3830,3750,1781,1593,1829,1656,1723,1610,1669,1715
"ENSG00000100284",2935,2900,2881,2791,2704,2922,2867,2756,2968,2914,2691,2786,2968,2840,2842,2816
"ENSG00000266320",22,26,21,18,15,43,18,13,22,18,22,21,23,31,19,17
"ENSG00000100292",613,647,669,622,595,690,763,590,271,304,305,326,305,377,308,394
"ENSG00000100297",601,550,457,545,538,516,478,468,510,448,535,478,540,567,545,544
"ENSG00000100302",723,699,582,670,615,595,503,592,590,645,578,630,564,685,654,684
"ENSG00000198125",647,790,671,762,601,753,631,769,763,693,669,681,650,734,659,643
"ENSG00000221963",1970,2168,2159,2249,1957,1954,2080,2067,1835,1922,2015,2088,2058,1940,2072,2025
"ENSG00000128313",222,249,271,289,266,248,278,292,262,291,241,320,267,293,271,276
"ENSG00000100320",8249,7866,8212,8594,8389,8290,8368,8164,8171,8333,8649,8409,8402,8161,8564,8692
"ENSG00000279217",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000128284",3251,3251,3317,3297,3339,3365,3431,3212,3391,3443,3541,3542,3253,3179,3270,3253
"ENSG00000100336",1448,1278,1262,1290,1366,1340,1322,1373,1437,1351,1322,1291,1257,1405,1280,1441
"ENSG00000128335",1013,1132,1183,985,1132,1151,1018,1050,1065,1169,1046,1016,1110,1088,1031,997
"ENSG00000100342",2361,2224,2162,2601,2505,2242,2356,2365,2366,2189,2244,2407,2322,2448,2280,2206
"ENSG00000100345",1515,1454,1510,1469,1475,1535,1544,1505,1548,1532,1405,1525,1476,1416,1456,1615
"ENSG00000100348",260,299,315,232,296,295,326,278,273,295,251,287,275,348,232,227
"ENSG00000100350",1909,2083,2105,2011,2098,2033,1966,1958,2031,1904,2066,2061,2097,1950,2027,1996
"ENSG00000100353",430,414,453,449,398,411,497,384,448,403,329,420,396,377,344,452
"ENSG00000261675",397,383,426,422,400,448,404,433,390,437,397,393,377,386,385,401
"ENSG00000166862",333,302,295,303,307,316,294,292,276,279,282,294,291,261,275,270
"ENSG00000100360",580,590,613,574,616,682,622,661,573,626,595,569,544,537,584,671
"ENSG00000100362",146,160,122,93,135,129,103,139,82,99,135,97,159,85,117,116
