"","converted_sample_01.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_02.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_03.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_04.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_05.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_06.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_07.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_08.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_09.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_10.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_11.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_12.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_13.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_14.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_15.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_16.fasta.fqAligned.sortedByCoord.out.bam"
"ENSG00000100365",546,553,575,521,512,513,520,553,520,576,580,643,483,483,531,527
"ENSG00000100368",992,1001,1110,1014,969,1008,955,973,960,1000,1010,983,932,907,927,903
"ENSG00000215403",281,244,170,195,192,189,211,233,233,198,187,213,211,206,260,186
"ENSG00000185264",409,399,338,387,544,368,408,459,461,350,398,442,456,404,391,375
"ENSG00000128311",396,485,450,416,410,445,499,438,551,462,443,414,440,457,443,472
"ENSG00000128309",922,861,817,871,885,896,761,858,894,776,894,834,858,800,816,914
"ENSG00000100379",302,370,321,371,408,363,330,387,319,381,347,363,278,320,320,325
"ENSG00000187045",2396,2152,2118,2185,2133,2268,2475,2336,658,660,524,697,554,641,627,674
"ENSG00000100385",836,782,769,823,893,855,867,787,751,781,789,784,718,840,708,846
"ENSG00000133466",818,763,787,790,720,757,741,747,688,747,753,611,711,755,677,793
"ENSG00000278195",679,953,874,798,753,852,870,959,770,864,778,750,868,823,795,879
"ENSG00000128340",265,339,341,297,292,260,287,272,267,342,280,313,260,277,316,336
"ENSG00000100055",659,625,622,592,534,633,660,598,568,644,572,769,573,647,581,608
"ENSG00000166897",1537,1375,1443,1493,1394,1380,1396,1469,1523,1259,1356,1392,1445,1517,1486,1447
"ENSG00000100060",1291,1162,1244,1265,1237,1235,1199,1377,1164,1248,1137,1249,1140,1188,1261,1116
"ENSG00000100065",827,817,731,730,716,803,840,832,815,848,711,841,728,886,765,785
"ENSG00000128283",468,447,513,350,475,389,427,482,474,515,524,462,416,377,474,450
"ENSG00000100079",111,141,90,108,102,123,155,117,120,115,109,104,105,99,103,92
"ENSG00000100083",3229,3051,3064,3094,3209,3200,3330,3040,5257,5531,5427,5676,5492,5615,5581,5528
"ENSG00000100092",144,159,123,152,164,142,129,147,146,173,136,108,142,131,163,142
"ENSG00000241360",120,113,122,141,85,103,89,93,119,112,104,120,93,81,98,115
"ENSG00000100097",91,125,132,91,119,90,132,102,128,91,84,140,126,164,86,96
"ENSG00000273899",1403,1417,1350,1350,1529,1408,1355,1368,387,437,403,436,370,355,427,373
"ENSG00000100106",2447,2429,2519,2510,2558,2463,2415,2515,2398,2660,2372,2568,2477,2321,2431,2534
"ENSG00000189060",696,664,646,786,659,739,696,700,499,421,398,504,487,454,405,472
"ENSG00000100116",600,645,640,607,534,660,651,631,550,538,660,654,591,580,662,572
"ENSG00000128310",211,216,239,232,272,243,216,236,203,225,191,209,283,236,262,243
"ENSG00000100124",838,954,793,890,749,818,739,769,834,844,839,965,801,824,816,818
"ENSG00000207696",21,27,7,11,26,15,20,9,25,24,20,11,28,40,16,29
"ENSG00000100129",406,444,403,406,461,400,431,372,364,370,407,419,393,339,466,441
"ENSG00000100139",892,1018,854,870,915,857,851,847,936,794,882,939,1038,858,829,862
"ENSG00000128346",151,141,141,111,128,147,174,143,150,122,168,167,165,169,167,152
"ENSG00000100142",421,373,445,407,492,475,343,462,411,410,474,547,440,470,393,383
"ENSG00000100146",894,744,892,898,844,831,877,871,479,583,538,561,524,561,567,579
"ENSG00000284266",8,20,15,19,16,19,19,8,10,8,20,9,12,26,6,10
"ENSG00000100151",1136,1162,1106,1147,1145,1229,1164,1128,1211,1234,1317,1253,1257,1128,1193,1182
"ENSG00000100156",346,402,445,359,394,403,362,391,395,316,386,392,443,345,374,376
"ENSG00000128298",1514,1508,1462,1566,1435,1445,1613,1693,441,397,448,428,408,412,405,368
"ENSG00000184381",1304,1200,1294,1283,1180,1166,1147,1207,1264,1205,1265,1228,1267,1308,1138,1219
"ENSG00000185022",1859,1972,1845,1934,1963,2002,1820,1858,1870,1978,2015,2053,1770,1860,1862,1828
"ENSG00000198792",2149,2031,2192,2408,2131,2133,2089,2140,2106,2182,2326,2156,2096,2142,2121,2181
"ENSG00000213923",491,487,518,512,533,479,501,495,1394,1419,1314,1460,1382,1315,1387,1375
"ENSG00000244627",17,15,17,19,14,14,7,12,7,9,10,12,17,16,9,13
"ENSG00000168135",688,640,651,624,582,585,664,628,620,620,693,612,570,678,727,656
"ENSG00000100196",740,765,714,702,736,677,679,773,554,444,565,529,497,499,610,603
"ENSG00000100201",1970,1965,1998,1903,1902,1924,1847,1948,1986,1974,2041,1957,1775,1993,2026,2022
"ENSG00000100206",384,385,403,472,438,471,386,437,486,415,510,426,470,435,449,475
"ENSG00000184949",2116,1932,2012,1927,2118,2054,1921,1999,2190,2175,1979,2128,1944,2000,2101,1998
"ENSG00000100211",333,239,276,286,255,303,306,267,293,341,293,348,290,267,261,282
"ENSG00000100216",273,306,249,287,291,267,195,398,257,307,333,252,313,291,275,268
"ENSG00000100221",762,784,697,736,632,699,782,690,639,745,723,673,618,658,645,705
"ENSG00000100226",994,1103,960,954,974,1094,1014,1079,996,1062,1024,1041,1022,1060,954,1075
"ENSG00000100242",1428,1623,1509,1414,1583,1454,1502,1469,1531,1401,1445,1491,1553,1502,1415,1467
"ENSG00000100246",320,318,302,255,287,341,311,275,310,250,251,270,362,279,280,289
"ENSG00000221890",1234,1187,1255,1124,1254,1077,1177,1219,4949,4909,4676,4868,4785,4716,4681,4766
"ENSG00000183741",555,644,704,670,681,697,627,644,642,675,626,726,682,695,776,661
"ENSG00000128383",820,769,840,780,831,788,855,688,747,898,814,761,838,806,808,889
"ENSG00000179750",579,520,524,465,525,498,519,481,466,572,473,566,496,530,484,485
"ENSG00000244509",167,223,151,203,226,220,234,164,198,184,200,220,178,251,229,225
"ENSG00000243811",54,68,50,56,56,50,49,50,64,54,51,42,41,54,83,52
"ENSG00000128394",1283,1368,1235,1289,1287,1380,1345,1364,845,727,844,759,870,846,837,785
"ENSG00000239713",415,515,413,491,469,418,478,516,497,449,462,348,464,438,548,459
"ENSG00000100298",875,832,722,763,812,766,815,809,872,754,743,771,826,862,742,727
"ENSG00000100307",475,427,453,527,493,491,515,589,472,498,506,486,482,553,449,534
"ENSG00000100311",1072,1096,1114,1110,1072,1128,1081,1048,1117,1144,1151,1085,1224,1117,1098,1145
"ENSG00000100316",467,582,513,487,510,505,487,494,443,554,472,467,549,535,480,588
"ENSG00000209482",17,19,22,18,24,18,20,25,16,20,7,29,19,20,22,13
"ENSG00000100321",1428,1486,1307,1398,1502,1464,1412,1370,1998,2225,2119,2276,2149,2367,2313,2315
"ENSG00000100324",1187,1117,1154,1249,1144,1214,1192,1202,1249,1272,1307,1198,1296,1189,1303,1239
"ENSG00000128268",2075,2048,2018,2046,2006,1941,1990,2039,2068,1997,1855,2057,2041,2127,2079,2100
"ENSG00000100335",1082,1153,1112,978,1043,1175,1090,1117,1040,1017,1176,1107,1055,1131,1070,1085
"ENSG00000128272",839,749,650,666,670,685,680,654,729,730,715,585,734,706,630,633
"ENSG00000187051",204,170,222,181,177,169,206,267,199,162,160,167,151,206,167,196
"ENSG00000100346",3968,4032,3966,3884,3944,4126,3907,3971,4178,4194,3924,3889,3855,3891,4021,4024
"ENSG00000176177",583,607,582,585,503,544,586,594,575,557,533,589,590,561,482,561
"ENSG00000100351",322,290,271,286,272,283,267,323,307,322,306,287,337,292,306,287
"ENSG00000133477",1231,1329,1279,1229,1127,1177,1423,1209,2983,3122,2945,2976,2962,2846,2963,2858
"ENSG00000100354",19728,19344,19304,19616,19337,19426,19497,19787,21538,20540,21101,21188,21297,21199,21277,21137
"ENSG00000239900",15,16,10,17,14,10,10,12,9,12,16,17,7,13,18,10
"ENSG00000100359",15,16,16,14,13,18,12,17,6,19,17,14,8,14,19,19
"ENSG00000196588",907,781,898,809,1050,958,814,820,833,988,885,930,967,904,859,888
"ENSG00000128285",1430,1418,1556,1491,1482,1439,1667,1434,478,464,507,517,503,510,484,468
"ENSG00000100372",374,415,455,399,527,443,440,447,446,504,496,512,497,457,419,498
"ENSG00000266594",7,9,8,23,13,2,1,6,5,17,26,17,11,17,9,33
"ENSG00000100380",698,662,744,641,675,681,570,759,679,813,692,691,682,741,703,704
"ENSG00000196236",1802,1664,1904,1669,1770,1831,1769,1703,1799,1715,1723,1731,1701,1795,1832,1702
"ENSG00000172404",415,338,346,418,360,362,363,409,383,423,345,398,408,312,398,317
"ENSG00000100387",163,230,185,189,160,176,171,200,199,212,186,209,171,200,214,208
"ENSG00000100393",1825,1673,1751,1749,1660,1784,1760,1754,1763,1750,1799,1827,1595,1639,1656,1786
"ENSG00000100395",498,441,460,461,533,532,489,527,398,505,490,522,531,461,504,398
"ENSG00000100399",510,467,466,411,480,461,431,570,497,640,480,495,459,513,614,496
"ENSG00000100401",624,665,676,697,583,607,644,582,697,636,591,651,656,576,622,583
"ENSG00000100403",1104,1116,1171,1164,1111,1096,1226,1187,1174,1106,1197,1141,1210,1246,1101,1199
"ENSG00000167074",1933,1719,1850,1839,1636,1796,1756,1932,1731,1699,1668,1642,1888,1630,1787,1673
"ENSG00000183864",897,937,929,872,892,916,945,859,888,897,858,911,1048,965,898,986
"ENSG00000100410",197,204,249,183,214,219,250,223,278,216,230,246,233,226,206,215
"ENSG00000100412",338,336,356,338,320,293,309,392,358,359,364,367,378,359,385,293
"ENSG00000100413",1621,1753,1800,1672,1626,1848,1627,1728,1748,1844,1659,1740,1718,1853,1772,1705
"ENSG00000172346",622,547,524,561,521,444,552,489,490,486,520,470,525,550,477,461
"ENSG00000100417",183,166,166,182,247,197,255,191,234,177,170,199,173,180,233,198
"ENSG00000100418",695,771,746,727,704,702,730,765,698,704,779,708,662,785,770,745
"ENSG00000196419",426,392,419,405,433,484,410,442,453,467,547,491,445,389,420,441
"ENSG00000100138",724,595,636,646,631,639,738,638,625,687,580,631,602,639,588,663
"ENSG00000184208",1000,956,957,1026,989,1009,1013,943,1032,1002,1083,925,995,1035,943,1006
"ENSG00000167077",831,808,784,792,711,806,869,768,850,699,792,743,787,801,868,796
"ENSG00000100147",220,274,314,242,317,228,189,243,306,233,326,250,209,329,282,218
"ENSG00000198911",1091,966,946,1071,953,1112,1016,874,1029,954,908,1032,1103,1024,900,1054
"ENSG00000207932",18,14,33,6,8,15,6,5,7,11,8,7,19,32,10,26
"ENSG00000234965",304,317,249,239,306,238,257,287,323,275,323,256,262,311,261,257
"ENSG00000159958",227,155,194,128,223,117,211,196,190,161,184,226,199,212,163,195
"ENSG00000100162",486,423,430,441,559,426,504,510,455,542,403,538,429,557,529,445
"ENSG00000205704",273,296,273,320,294,344,308,324,293,310,291,276,326,307,257,309
"ENSG00000100167",3664,3850,3411,3719,3623,3435,3820,3599,1232,1323,1396,1364,1236,1344,1200,1440
"ENSG00000183066",469,428,478,533,412,507,458,426,511,439,532,516,358,588,504,511
"ENSG00000198951",714,750,709,727,757,717,706,722,686,765,849,643,881,712,752,740
"ENSG00000177096",522,432,520,474,364,587,462,484,468,549,464,434,511,447,493,487
"ENSG00000183172",299,266,321,337,304,270,295,277,262,354,364,280,289,325,399,283
"ENSG00000184983",264,238,242,209,236,275,230,245,270,212,219,225,225,246,211,163
"ENSG00000237037",474,402,443,606,455,423,433,478,469,402,401,379,470,452,427,525
"ENSG00000100197",724,787,755,708,683,684,744,725,700,656,685,735,749,717,750,684
"ENSG00000205702",390,425,321,371,361,289,396,447,366,369,387,412,459,394,356,359
"ENSG00000226450",10,8,11,8,4,6,8,8,12,8,9,9,7,5,7,8
"ENSG00000100207",2883,3035,2759,2915,3114,2909,2938,2893,3026,2983,2886,2895,3015,2735,3097,2882
"ENSG00000182057",180,311,245,275,182,237,212,249,279,274,199,248,267,219,311,220
"ENSG00000235568",2701,2968,2845,2755,2826,2771,2761,2639,1129,1195,1099,1039,885,1117,1063,1083
"ENSG00000172250",295,243,329,289,238,261,221,325,251,269,275,310,275,276,254,249
"ENSG00000189306",680,646,722,614,753,619,759,627,647,602,660,697,635,674,713,628
"ENSG00000183569",171,124,123,143,120,116,117,126,127,120,127,116,115,147,113,123
"ENSG00000182841",294,319,322,281,324,316,373,324,341,288,299,339,307,356,342,335
"ENSG00000100227",1336,1232,1506,1356,1306,1480,1387,1314,3707,3870,3664,3649,3621,3758,3729,3683
"ENSG00000100243",2827,2732,2917,2767,2846,2863,2648,2670,2903,2632,3015,2844,2704,2782,2829,2871
"ENSG00000249222",170,151,190,204,118,166,169,152,200,183,200,158,151,190,149,148
"ENSG00000128274",411,393,451,435,475,447,440,393,454,389,446,398,426,415,437,430
"ENSG00000242247",1844,1813,1889,1779,1856,1818,1848,1748,1022,1100,964,985,911,961,1155,1013
"ENSG00000100266",2042,1979,1811,1867,1915,1968,1972,1779,4278,4152,4237,4309,4329,4167,4163,4278
"ENSG00000230319",9,3,7,4,7,7,5,5,4,4,10,8,6,5,10,4
"ENSG00000100271",517,457,601,550,656,514,559,597,624,505,667,551,606,595,578,606
"ENSG00000100290",230,159,237,202,154,214,183,189,219,181,165,185,200,201,161,175
"ENSG00000100294",1103,1246,1232,1182,1310,1075,1246,1229,3054,3107,3011,2975,2842,2780,2876,2972
"ENSG00000100300",761,881,813,728,745,678,711,778,739,656,793,823,713,735,690,768
"ENSG00000100304",706,619,711,602,627,731,638,750,529,594,639,636,752,633,643,686
"ENSG00000159307",777,836,703,680,671,769,840,716,743,702,821,667,789,871,782,800
"ENSG00000186732",548,461,566,578,596,551,508,632,531,490,529,484,456,536,516,501
"ENSG00000223843",717,731,729,820,806,841,771,678,377,410,344,358,381,383,385,441
"ENSG00000186976",1785,2004,1789,1832,1891,1762,1789,2015,1812,1910,1842,1913,1812,1872,1768,1690
"ENSG00000130540",453,558,432,530,456,481,498,447,511,480,503,449,518,550,499,456
"ENSG00000100341",924,962,979,974,883,991,937,980,997,997,886,925,946,904,965,1006
"ENSG00000100344",519,568,472,582,596,583,506,579,572,513,533,500,585,545,643,641
"ENSG00000100347",249,334,321,317,232,276,320,312,307,346,312,308,330,357,322,358
"ENSG00000188677",1191,1190,1132,1165,1034,1111,1101,1075,1176,1108,1113,1074,1064,1190,1109,1172
"ENSG00000138964",1311,1391,1206,1284,1367,1281,1289,1226,1225,1382,1301,1294,1369,1500,1253,1312
"ENSG00000138944",1237,1303,1291,1225,1241,1396,1305,1172,1325,1236,1333,1392,1319,1551,1281,1364
"ENSG00000188636",1041,1087,1107,1088,1004,1190,1118,1027,1131,1152,1117,1028,1053,1219,1168,1014
"ENSG00000187012",455,463,422,355,420,377,444,454,445,571,337,508,401,369,457,397
"ENSG00000234300",124,82,138,116,121,140,114,153,117,124,101,99,108,120,156,126
"ENSG00000186654",1352,1247,1367,1384,1398,1427,1307,1413,2290,2306,2252,2131,2138,2200,2221,2338
"ENSG00000056487",2301,2489,2428,2460,2502,2373,2330,2601,2234,2108,2047,2075,2056,2073,2223,2193
"ENSG00000226328",563,520,486,545,611,588,508,580,537,517,516,493,542,506,535,588
"ENSG00000093000",2092,1992,2227,2025,1889,1943,1912,2200,2096,1915,2107,1991,1899,2101,2070,1930
"ENSG00000100364",2524,2608,2362,2489,2190,2579,2554,2622,2476,2447,2403,2485,2482,2534,2630,2577
"ENSG00000221598",22,4,1,6,4,7,15,15,10,13,16,15,2,20,21,10
"ENSG00000100373",340,387,302,318,323,367,377,403,397,345,374,394,397,386,355,359
"ENSG00000100376",1180,1230,1252,1228,1226,1402,1137,1247,1158,1206,1181,1277,1126,1253,1307,1442
"ENSG00000077935",841,795,787,880,788,832,929,827,919,896,810,830,844,803,898,939
"ENSG00000128408",302,299,247,251,297,255,208,311,239,265,268,218,280,286,265,287
"ENSG00000077942",2079,2123,2110,1942,1914,2098,1939,1999,2108,2160,2179,2185,2132,2203,2047,2085
"ENSG00000130638",1128,1204,1264,1186,1206,1236,1170,1179,1128,1158,1078,1100,1187,1098,1139,1190
"ENSG00000264160",20,26,25,27,11,12,11,28,10,17,10,15,11,19,8,9
"ENSG00000188064",785,842,750,764,816,797,679,705,853,756,765,891,795,874,789,790
"ENSG00000280424",805,793,919,842,854,922,778,724,730,854,856,883,787,786,839,894
"ENSG00000231711",389,287,367,351,334,294,262,354,311,301,325,309,259,308,333,334
"ENSG00000182257",330,302,276,295,341,276,274,290,314,284,271,333,327,355,273,310
"ENSG00000241990",68,51,58,49,36,60,46,71,45,49,46,55,60,43,45,44
"ENSG00000197182",2093,2125,1913,2151,2145,2081,2124,2077,894,948,824,916,942,772,837,827
"ENSG00000231010",137,116,115,126,88,138,126,136,122,110,102,139,128,119,121,98
"ENSG00000266533",12,18,8,19,19,11,24,20,31,14,2,8,7,16,16,14
"ENSG00000186951",4072,3922,3944,3987,4145,3870,3859,3795,4033,3910,3937,3992,3980,3993,3966,3915
"ENSG00000205643",295,323,359,291,306,319,263,342,232,264,259,287,354,287,321,370
"ENSG00000130943",1416,1624,1475,1599,1595,1550,1548,1536,1529,1580,1428,1541,1429,1458,1567,1534
"ENSG00000075234",504,463,441,490,553,566,580,549,580,547,535,532,428,427,475,484
"ENSG00000277232",325,364,301,361,264,320,386,291,263,328,328,384,318,281,314,294
"ENSG00000075218",642,553,636,578,595,660,632,610,615,602,661,672,658,581,566,577
"ENSG00000100416",380,351,373,312,421,361,403,368,394,497,380,394,422,385,419,514
"ENSG00000075275",2484,2353,2327,2380,2312,2289,2279,2233,2340,2148,2250,2112,2363,2199,2362,2226
"ENSG00000075240",779,817,878,819,910,935,848,793,903,855,885,872,809,872,811,933
"ENSG00000100422",903,922,756,903,974,884,904,901,776,989,894,920,831,876,960,901
"ENSG00000054611",711,764,798,756,774,857,725,721,758,697,714,629,859,784,793,764
"ENSG00000205634",806,801,908,929,914,774,775,774,760,860,842,837,785,878,803,829
"ENSG00000266508",12,8,7,4,6,11,6,9,4,12,14,2,20,7,11,21
"ENSG00000219438",1540,1546,1447,1577,1572,1535,1569,1605,1072,1114,1026,1053,1095,950,1010,1011
"ENSG00000281732",227,272,258,259,232,314,198,284,288,354,323,313,259,301,255,251
"ENSG00000266887",15,17,5,45,13,13,4,8,6,4,9,12,15,15,5,21
"ENSG00000205632",757,875,820,766,747,766,920,950,731,750,709,855,890,790,841,833
"ENSG00000188511",492,466,599,549,574,497,603,639,642,504,577,548,524,524,542,495
"ENSG00000100425",1025,984,851,1004,882,965,925,797,897,943,758,920,952,893,896,951
"ENSG00000100426",1360,1376,1337,1319,1348,1265,1453,1327,1350,1314,1422,1209,1401,1348,1396,1255
"ENSG00000182858",232,220,222,209,229,228,237,230,205,196,233,222,217,220,239,205
"ENSG00000184164",598,554,636,551,632,659,611,558,609,727,598,559,660,548,547,574
"ENSG00000198355",478,458,516,504,502,468,524,517,452,476,535,464,488,502,541,487
"ENSG00000188263",733,682,663,776,741,720,778,672,724,672,657,648,755,699,754,684
"ENSG00000100427",1488,1452,1590,1516,1464,1573,1486,1552,1447,1636,1452,1535,1532,1446,1457,1408
"ENSG00000073146",2648,2652,2470,2717,2599,2505,2694,2538,2603,2465,2528,2463,2510,2567,2595,2731
"ENSG00000073150",1919,1860,1811,1793,1769,1879,1818,1768,1926,1777,1923,1678,2014,1832,1939,1722
"ENSG00000170638",405,347,390,403,334,457,397,361,359,398,368,327,395,419,354,418
"ENSG00000073169",427,377,359,440,354,457,407,356,2352,2284,2201,2324,2252,2243,2017,2279
"ENSG00000128159",1262,1264,1129,1165,1318,1078,1231,1223,1144,1120,1237,1016,1052,1248,1283,1152
"ENSG00000100429",41,45,66,49,45,50,58,34,45,41,49,61,42,44,36,46
"ENSG00000188130",316,419,311,333,302,384,403,321,415,361,378,287,343,409,316,345
"ENSG00000185386",489,430,459,479,540,446,505,552,468,450,496,441,488,549,504,558
"ENSG00000196576",1349,1400,1268,1309,1306,1226,1347,1352,6887,6793,6854,7151,6991,6883,6828,6989
"ENSG00000205593",311,218,238,273,323,308,250,321,242,316,265,319,292,287,296,291
"ENSG00000100239",3179,3234,3070,3332,3328,3220,3078,3203,3157,3228,3133,3229,3161,2957,3234,3264
"ENSG00000100241",1627,1596,1573,1544,1581,1477,1605,1519,1443,1623,1426,1609,1622,1578,1522,1645
"ENSG00000128165",1633,1724,1621,1610,1779,1599,1512,1483,1547,1608,1751,1620,1686,1710,1720,1688
"ENSG00000100253",274,320,308,273,279,331,292,288,305,300,260,327,287,272,267,282
"ENSG00000100258",1687,1506,1551,1437,1509,1660,1649,1575,497,509,521,554,566,579,642,638
"ENSG00000025770",1150,1165,1116,1121,1092,1134,1078,1161,1065,1073,1104,1094,1142,1096,1192,1144
"ENSG00000130489",13,15,17,8,15,12,8,10,21,18,14,16,17,9,9,22
"ENSG00000272821",71,85,74,82,81,81,80,80,81,79,79,79,79,82,88,70
"ENSG00000025708",1061,1126,1038,1102,1112,1049,1130,1074,2021,1819,1953,1893,1952,1885,2020,1829
"ENSG00000177989",225,206,214,211,210,214,172,170,213,173,186,143,157,209,185,192
"ENSG00000130487",598,650,584,667,557,561,590,609,671,467,640,639,618,709,658,509
"ENSG00000217442",80,102,105,57,78,95,72,70,78,93,91,83,83,67,90,71
"ENSG00000205560",5,6,9,7,4,6,5,3,24,22,23,26,21,15,28,18
"ENSG00000254413",8,7,11,11,10,13,10,10,10,9,12,12,5,13,8,11
"ENSG00000205559",153,104,102,131,142,118,112,135,121,150,130,146,125,92,150,128
"ENSG00000008735",1326,1358,1228,1233,1369,1283,1282,1288,1397,1361,1400,1308,1266,1359,1396,1317
"ENSG00000100299",2682,2778,2724,2784,2794,2701,2697,2722,7189,7380,7091,6884,7041,6940,7161,7094
"ENSG00000251322",1408,1440,1420,1441,1312,1462,1416,1404,1438,1477,1571,1502,1362,1409,1279,1462
"ENSG00000100312",294,308,272,308,224,248,321,280,309,259,334,245,248,291,292,351
"ENSG00000184319",650,600,525,594,514,531,615,647,423,479,514,520,502,429,402,414
"ENSG00000079974",3278,3146,3169,3017,3205,3138,3170,3193,3083,2914,3049,3025,3133,3162,3142,2982
"ENSG00000277693",26,32,44,19,36,28,18,21,26,27,23,21,15,29,16,23
"ENSG00000226043",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000160223",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000212932",67,59,49,58,57,57,72,65,48,77,59,62,62,50,42,51
