"Gene.name","converted_sample_01.fasta.fq_quant","converted_sample_02.fasta.fq_quant","converted_sample_03.fasta.fq_quant","converted_sample_04.fasta.fq_quant","converted_sample_05.fasta.fq_quant","converted_sample_06.fasta.fq_quant","converted_sample_07.fasta.fq_quant","converted_sample_08.fasta.fq_quant","converted_sample_09.fasta.fq_quant","converted_sample_10.fasta.fq_quant","converted_sample_11.fasta.fq_quant","converted_sample_12.fasta.fq_quant","converted_sample_13.fasta.fq_quant","converted_sample_14.fasta.fq_quant","converted_sample_15.fasta.fq_quant","converted_sample_16.fasta.fq_quant"
"A4GALT",411.000238,393.000200063994,451.00032,435,475.000666462,444.000000076436,438.000370876,387.3879,453.00023,388.99980003062,446.000000019282,398.00000016317,426,415,434.99999,428.0002
"AC000041.1",46.8572,36.9516,42.2942,46.8727,44.9094,42.421,41.2654,40.787,37.4626,36.9903,52.8653,31.7907,29.2865,37.6182,36.0771,41.8845
"AC000041.2",41.8967,39,36,35,36,38,47.9299,45.9265,44,34.8174,32,57,33,50.8546,45,28
"AC000093.1",979.332,1157.507,1039.711,1112.928,1084.004,1089.24,787.484,1008.885,1006.668,1005.78,1247.78,1057.969,1161.149,956.693,1055.836,1162.641
"AC000095.1",217,188,148,168,189,194,154,192.947,822,695,790,848,821,805,774,839
"AC002472.2",355,385,318,324,368,356,384,356,395,367,380,369,364,341,365,383
"AC002472.3",50.3167,48.9115,57.6707,52.3366,73.191,44.219,60.745,54.0997,64.5492,59.2785,61.8253,71.0973,40.8798,60.3256,47.2415,62.3805
"AC004832.3",227.1095,137.80215497,207.624,189.7253159,147.707000036818,161.124,255.6825,176.685,240.16766,193.862,177.133,200.386,158.305,225.1335,135.66100177759,182.724
"AC004997.1",0,0,0,0,0,24.8618,0,0,0,0,0,0,0,0,0,0
"AC005176.1",0,5.02497,3.04994,0,0,5,2.07491,3.04994,0,6,0,0,5.02497,0.100606,0,1.04994
"AC006453.2",4,1,4,2,4,1,4,2,4,3,1,4,3,5,3,5
"AC007325.1",36.2993,31.0259,58.1265,39.8229,36.9936,37.9255,45.7694,37.4566,49.8307,42.3222,53.5257,42.1503,36.1953,42.5909,32.2483,69.7009
"AC007325.2",180.8816,159.1094,170.3363,171.4057,157.8118,90.26177,109.34499,116.9367,194.9438,85.55871,189.554,133.5585,162.0057,144.56645,129.66399,168.64584
"AC007731.5",0,28.7079,3.35768,0,23.8696,8.04835e-06,0.0810761,42.8624,31.2354,34.0406,13.1639,34.3094,7.67898,0,23.3832,0.233323
"AC008132.1",881.2258,885.6137,880.5872,959.8647,944.1369,906.9507,911.7482,876.2286,870.3261,898.2025,843.7624,910.9153,867.9823,945.6471,834.4053,936.6368
"AC023491.2",5.47841,11.6564,8.08801,0,0,0,16.9279,1.23682e-07,0,3.27482,0,0,6.76149e-06,20.1644,15.8159,0
"AC091959.3",0,0,1,0,0,0,0,2.26719,2.73027,1.31593,0,1.2312,2.4624,2.60963,1.2312,3.69361
"AC245060.4",159.541,123.792,181.568,197.759,147.619,154.635,143.945,139.824,174.685,239.121,142.546,159.234,143.349,153.903,142.871,136.055
"ACO2",534.948,513.069,525.33162,522.43586,487.20339,475.72757,499.66407,620.976,556.767,549.671304,563.164188,573.59186,592.59239,568.367,612.212,463.632
"ACR",293.99918,307,271.388012,290.18,223.999314,247.99934,320.99922,280.00094,308.99998,258.992,332.77888,244,248,290,291.99988318,351
"ACTR6",4,2,0,1.41158,0,1,1,1,0,3,3,0,1,0,3,2
"ADA2",1376,1264.99971,1340.99943,1303.00023,1359.99951,1402.9992,1322.9994,1444.9998415,1443.0005,1424.9999,1358,1369.00028,1405.9996,1261.9091,1355.99714,1289.00052
"ADM2",1613.9989,1703.0036,1605.9959,1589.9997,1758.996,1583.0036,1495.0005,1458.0009,1531.9996,1589.9969,1740.9959,1599.0029,1670.0042,1678.0038,1699.9995,1663.0039
"ADORA2A",609.99997,680.00038,814.999965307,726.0002011,694.4140205,677.3933,612.0001,663.69861929,637.999783,623.999976966,544.000656,641.0003240321,570.501487,660.361886215,637.99984,654.000443
"ADSL",458.000424,556,550.4457,599.8631,619.99985,546.7076,535.9997,624.000700255784,523.999868217,590.99925,601.9999,656.6936,564.9996,570.00032,592.7673713391,616.99968
"AIFM3",1852.9872,1933.8419301644,1931.1669174765,1968.992475,1942.95228,1965.7161,1903.1349,1891.44563446,3225.99023,3379.9025,3249.4338,3429.3622,3311.92810001648,3301.7357,3291.17080015399,3259.7638768
"AL022312.1",16.1064,31.3919,15.9417,16.4238,29.5919,21.2345,21.3403,23.0798,14.5522,19.5649,15.9949,29.3558,15.4019,14.294,13.4853,15.3794
"AL022318.4",120.521,112.698,120.009,150.48,81.3825,122.944,86.9438,128.334,85.3375,69.0668,130.624,163.799,169.622,155.97,1.60087,129.033
"AL162151.2",16.4557,11.7108,9.78086,15.2721,6.78782,16.4052,15.3868,12.9768,6.40866,15.0078,18.2394,12.8708,8.95196,14.4863,16.4437,14.6079
"ALG12",516.0002,457.0004,467.9997,489.9997,473.2683,503.8806,489.0023,500.0005,460.9999,442.9998,510,523.0685,453.0617,483.9997,508.0005,470.0003
"ANAPC15",3,1,0,3,1,5,0,5,3,4,2,2,1,2,5,3
"ANKRD54",872.5203,992.0002,842.0001,929.9997,784.0001,846.9996,782.9997,804.6115,863.2647,871.5251,874.0001,989.9998,854.9996,847.9996,847.9998,851.4044
"ANKRD62P1",138,113,139,138,140,107,129,127,138,133,122,143,156,117,141,121
"AP000346.2",64,93.2893,67.247,67,70,76,80,74,67,68,62.018,75.4247,67,68,79.3409,82
"AP000347.1",281.6324,293.8242,355.4323,293.3269,257.4818,321.6704,302.2763,290.0654,287.5089,298.0948,284.0173,266.8638,302.6407,286.9911,364.4674,312.871
"AP000349.1",16.8632,6.13879,32.7859,30.2911,25.5357,48.4304,17.5878,4.38132,33.1686,22.9103,28.6882,36.6967,19.5629,40.7114,19.2371,38.3766
"AP000351.2",50.5897,51.4028,39.6081,50.3873,56.4588,41.697,51.7247,46.5563,47.1929,41.3153,68.883,38.6705,52.42,45.7825,51.545,41.2625
"AP000351.7",68.1246,49.2212,93.0986,65.8784,57.6992,59.5069,57.7634,56.9543,53.989,64.9877,40.2999,60.2989,60.1062,42.7299,68.0337,36.8139
"AP000356.3",172.6681,183.7321,177.70631,208.9954,175.50738,200.6619,175.31303,192.5456,180.67022,203.901,171.36305,153.64456,182.48108,204.305,183.7015,213.4401
"AP000356.4",24.8913,34.9542,28.8891,21.9395,29.9713,30.9598,30.9442,31.9771,25.9548,32,24.926,28.9429,33.9338,30.9596,25.9597,30.9722
"AP000550.4",10.2163,12.0458,12.1109,10.0605,13.0287,19.0402,13.0558,11.0229,18.0452,15.1506,14.074,12.5047,17.0662,19.182,16.0403,13.0278
"AP006222.1",46.8111,31.6325,52.7034,41.3931,36.6808,34.0637,54.349,20.5753,30.2321,27.0797,36.6553,30.1022,54.5324,24.3499,25.7589,32.878
"AP1B1",2563.145736,2461.04756,2359.711111,2502.1270516,2480.08975,2268.579792,2331.73422921,2547.98518,2264.5378,2460.008308,2492.13411,2554.0807,2321.70918,2686.37739517,2419.923022,2519.1147
"AP1B1P1",170.9999,160.9997,171.0001,150.9996,134.9996,143.9997,167.0001,119,186.9995,169,191.0001,185.9999,143.0004,158.9996,169.0004,154.9997
"AP1G2",1,1,3,5,2,1,5.92891,2,3,2,3,0,1,1,0,0
"APOBEC3A",762.726,748.1022,810.6826,744.339,795.6118,733.363,829.0226,656.918,714.2892,829.46,790.5506,692.1684,826.6478,783.1606,773.3762,861.7744
"APOBEC3B",714.833,638.321,633.496,570.88,634.603,621.371,620.988,618.406,545.463,703.561,565.216,711.614,587.008,670.9393,602.61,558.8111
"APOBEC3C",217,274.535,198.0001,251,271,270.399,275,198.1911,231.0001,212.0001,237.2871,235.5081,212.0001,285,265.6302,246
"APOBEC3D",399.0997,358.1061,387.6387,400.1066,401.5608,351.7417,396.3308,333.0653,478.1682,409.3569,380.0027,302.8303,303.8958,379.8725,536.4273,347.319
"APOBEC3F",1147.102,1223.0291,1096.329,1153.937,1147.63913,1236.491,1200.227101095,1213.5826,715.16017,611.2505,729.10206,656.55,759.463,723.887,706.563,674.17202
"APOBEC3G",330.7177,401.208,320.8437,396.2565,371.19956,306.5463339544,365.48785,404.5017,409.5834,391.104047628,382.0885,273.529,378.3633115677,368.1695,443.791700014837,369.8758
"APOBEC3H",872.99912303,824.999366265,717.00026,759.0002,809.99955,762.99953,811.000500396019,803.999592190421,869.9996,753.00036,741.0006,767.0012,822.001,858.0013,737.0012,724.0005
"APOL1",2288.003,2166.9996,2100.9958,2518.7144,2425.002711,2177.7761,2285.4115,2305.0002,2293.843428,2127.99939412,2182.973948619,2320.424435,2261.9955584,2372.35170152,2226.647269653,2136.4097
"APOL2",998,1108.0001,1160.9983,966.9994,1118.0003,1121,1007.00010064396,1024,1041.0003,1132.7304,1020.1676,1000.2464,1090.0002,1068.18303,1004.618,978.9995
"APOL3",3238.710334673,3244.999631,3310.9998016404,3293.0000394052,3331.99991,3352.65714389,3415.10995,3206.9989739,3383.00082846086,3426.99954688,3533.78087859,3533.08008205195,3252.00063,3170.46142012008,3260.73433044296,3244.58711003239
"APOL4",1447.00042318,1272.00010006161,1266.9993597903,1285.00001030113,1361.0000370424,1339.00000285064,1320.9999519381,1362.086413312,1434.00000012264,1346.99973,1319.999164,1286.24588664335,1256.0002,1399.9999,1279.000250074,1437.9986
"APOL5",222,243.467,271,289,266,248,278,292,262,291,241,320,267,293,271,275
"APOL6",1957.97,2143.93,2140,2238,1938,1944.97,2061,2049,1816,1903,1993.98,2064,2032.97,1918,2050,2012.98
"ARFGAP3",2002.00428038,1999.9997,2079.9972,1950.99564,2005.002,1962.00533,2027.996637,1900.99609790692,1113,1204.9996,1057.00020144826,1064,984.99994,1042,1232.0004,1095
"ARHGAP8",1062.3825,1074.817708,1163.78477,1128.8961,1152.663,1086.488,1110.28967,1225.8664,1120.4589,998.08,892.18578,1112.8968,1090.3407,1165.9396,989.93212,1100.648278
"ARMC9",19,25,33,19,20,22,31,21,28,15,24,19,15,32,14,23
"ARPC1B",0,6.81799,10.0726,5.09731,5.37177,3.96248,0,3.22794,8.92473,8.29032,17.3298,2.27031,9.84677,5.92538,11.9909,11.7879
"ARSA",2416.9995,2487.001,2432.00022,2487.99955,2501.0003,2435.0002,2438.0007,2435.00099,6474.012,6578.99683,6332.99774,6163.00173,6327.9927,6217.995,6433.00532,6346.01044
"ARSG",3,1,1,2,1.95213,2,0,2,0,3,1,1,0,2,4,3
"ARVCF",813.00001249577,783.000670028189,921.0003992,809.00055,848.99942686,865.00035,781.37436662,820.21270438,826.218326723,828.41723,831.00031,813.194528919846,917.468310380985,874.44979,796.9997,842.99974
"ASCC2",1138.99942,1214.0005661,1088.99983591,966.5951,1130.00033,1202.54328,1125.00051,971.87945,1055.9998,1200.62216,1047.00093,1091,983.08388,1112.00030004474,1115.76585,1032.00006
"ASPHD2",633.287,666.371,593.054,676.45,674.768,626.448,649.959,669.601,682.118,663.616,705.871,596.235,725.489,722.012,610.624,606.44
"ATAD3C",4,1,1,2,3,3,5.45977,1,4,2,3,2,3,2,4,3
"ATF4",833,746,648.979,665,664.983,681,680,653,729,730,713.986,583,730,699.892,628,628
"ATP5MGL",168,146,188,197,112,160,165,148,196,181,195,153,146,187,147,144
"ATP6V1E1",753,931.82,826,866.999,888,782.95,776.166,863,784.999,857.999,831.97,865,839.252,828.982,797.5,828
"ATXN10",1253.9998,1329.99949,1401.99923,1319.999882714,1351.00048,1382.0001,1305.99935,1324.9996,1243.0004,1284.00009,1182.9872,1238.000088,1294.904,1218.9992,1256.9991,1329.00012
"BAIAP2L2",1514.0025,1507.0027,1458.9981,1564.9993,1433.9955,1444.0018,1611.997,1690.003,441.0004,397,447.9999,427.9997,407.999565,411.9997,405.00044,367.9998
"BCL2L13",14236,14566.991,13798.998,14014.997,14053.993,14439.005,13850.002,14240.006,12715.998,12342.9937,12198.492,12661.173,12899.007,12885.007,12229.99,12970
"BCR",4975.13015838,5095.8379,4996.9369,4922.61769,5070.7343,4819.4588,4992.55966,4736.9324,2762.4773,2882.5446,2925.301231,3012.9898,2753.23206,2677.0376,2737.6005,2721.1535
"BCRP2",989.491,952.464,1007.783,860.994,954.277,938.999,977.929,917.985,884.478,892.525,916.42,898.989,943.517,868.647,848.039,876.623
"BCRP4",21.3441,22.5197,23.4729,25.4184,21.6747,24.4117,24.5818,24.204,32.6361,26.6327,23.3573,24.9992,21.6953,25.1653,32.5761,21.4763
"BCRP6",35.798,37.3568,35.8278,40.2934,22.4319,34.2027,46.1724,26.8938,46.9408,54.6742,49.7566,33.8156,28.2039,28.4026,17.8845,41.0999
"BEST2",2,4,7,1,4,2,4,3,12,7,2,5,11,12,9,5
"BID",3821.99825,3855.00008,3805.996194,3969.9991,3821.9969,3706.0021,3971.9947,3557.9967,4645.9988,4318.0014,4641.4542,4545.00168,4641.0019,4477.0006,4641.0046,4860.0013
"BIK",230,159,234,202,153,213,180,188,218,180,165,184,200,199,160,175
"BMS1P12",8.45939,2.19629,5.43202,5.24066,6.38097,4.46938,1.05518,4.16107,3.32321,10.8786,7.4536,7.76626,6.6506,4.09667,5.14647,4.1187
"BMS1P17",286.4934,292.00048,296.99976,276.99955,316.15927,315.8463,358.7642,225.73946,386.22582,309,325.00025,233.759,322.00025,256.115,293.731,315.93532
"BPIFC",411,410.249,363,452,376,371,344,374,395,438,393,359,452,348,371,426
"BRD1",1021.997625,982.9996204,851.0000409956,1003.00006,881.9999,963.0004,921.4753,795.99957,895,941,752.1357,918.99998,939.318,889.858000052459,896,949.0001
"C10orf143",10.0249,12.0546,4,7,5,9.02264,10,3,9,7,8.01972,4,8.01932,4,9,6.01471
"C12orf45",5,3,14,13,7,11,11,5,9,14,8,6,10,4,11,7.00185
"C1QTNF6",1005.99999,947.69,978,972.691,888.47009,955.704,921,944,847.687,925.00044,940,752.691,892,953,815,966.692
"C22orf15",202.0001,200,181.8519,163,184.9998,167,241.5293,154,138.4857,206.00042,195.0004,203.0003,145.87729,138.99996,164.9999,214.0003
"C22orf23",773,754.9995,727.0003,662.99965204,726.9999,712.0002,769,742.99986,710.00076,732.9993,742.9993,764.0004,808.0004,774.9996,775.0002,701.0001
"C22orf31",265,233,213,197,170,204,208,207,232,231,192,240,249,234,200,162
"C22orf39",638.9999,750.762150649,739.4465,818.000800602891,655.99950004396,688.9998,589.6252,827.9753,812.9989,671.7026,818.9999,699.3599,767.6093,603.9316,706.610579,669.99980173415
"C22orf42",159,192,189,155,158,128,122,154,155,215,137,185,142,166,153,160
"C22orf46",1000,956,957,1026,989,1009,1013,942,1031,1001,1083,925,995,1035,942,1006
"C2CD2",3,3,1,1,2,3,1,3,0,1,1,1,1,2,1,0
"C2orf92",3.3105,3.37802,5.65408,2.20445,3.19947,2.16872,5.54687,1.03075,5.65378,1.06649,3.37815,1.13796,2.24019,0.959669,2.20445,1.13796
"CABIN1",4291.99524451,4057.98582421236,4726.99530139258,4177.7328,4369.0051,4548.9678134,4469.65905,4323.54239912,4497.8913,4475.9936166,4476.7844,4333.99271025494,4342.9583,4384.9998,4488.98995,4360.91145
"CABP7",622.111,606.075,479.997,613.474,608.023,568.289,600.576,535.968,626.473,554.985,649.622,581.564,594.07,549.412,542.432,632.84
"CACNA1I",3961.0024,4024.9953,3961,3871.001,3942.001,4116.9962931,3898.9974129,3967.007,4172.003,4190.005,3913.0017,3881.93,3841.002,3886.005,4016.0072,4015.9953
"CACNG2",324,295,290,292,295,310,286,283,271,271,280,285,282,254,270,266
"CARD10",823.9998315,817.00032986,728.77182,728.99973,707.286100073337,798.99983187897,840.00033,827.87280127,814.9999,844.86845,709.9999,838.9995,723.937625747,882.9859928,763.00043,784.0001
"CASTOR1",331.00002,334.4736,388.0004,307.9999,372.9692,276.45874,328.33524,256.99981,299.99954,318.2284,324.00026,335.0648,312.0865,419.5817,384.00012,308.999915
"CBFA2T2",3,1.65697,2.65697,2,4,2,5,9.65697,2.6396,4,3.65697,1,4,3,7,6
"CBX5",4,17,13,22,20,28,12.0711,13,15,4.10556,9,14,13,19,16,13
"CBX6",553.9996,643.0001,704.0001,669.0004,680.9996,694.9996,626.9998,644.0001,641.9998,672.9996,626.0001,726.0001,682.0001,693.9999,775.9996,661.0003
"CBX7",759.00039,712.0001707,731.0003,850.9997,788.999687,777.9997,851.9995,925.9999,782.00013075,820.0001,832.99959,807.0001,791.9996,890.000300101376,772.99984,853.99969
"CBY1",554,437.0003,472.6539,494.999,429.7119,523,511.663,438.831,465.02205,548.932,498,551,469,482.15873,445,484
"CCDC116",426,482,448,462,499,522,411,448,434,468,445,463,456,446,518,448
"CCDC117",714.999825776,772,862.992000441931,907.99957,641.99958,840.000103,795.000400013604,756.00027,4077.00183001356,4294.99810003328,4296.0033,3990.9984,4061.997919687,4019.99559,4128.00178,3794.998552
"CCDC134",219,274.0001,314,239,317.00035,228.00042,188.00046,243,306,232.9996,322.999761,250.00018,208,329,282.00016,217
"CCDC144CP",2,4,2,4,2,2,0,4,4,4,2,6,4,4,4,5
"CCDC157",564.0422,564.9284,576.0183,600.637,623.2771,531.1439,526.8372,582.6649,548.1236,630.2591,605.5329,685.99,600.6222,617.0327,475.6015,551.7033
"CCDC188",73,166,91,134,93,155,114,120,131,185,148,112,86,159,97,162
"CCDC82",2.36734,5.91834,3.551,2.36734,0,1.18367,2.36734,0,3.0263,1.18367,2.36734,1.18367,1.18367,2.36734,1.18367,1.18367
"CCT8L2",410.834,361,407,357,417,472,405,383,356,408,404,429,425,418,404,369
"CD47",17,17,20,9,18,13.0015,17,12,24,15,13,16,10,16,11,9
"CDC42EP1",466.00013,446,512.9999,345.5282,475,388,426,481,473.00026,513.00000290424,524.0001,462.0002,416.00037,377,473.0001,450.00038
"CDC45",1295.99999,1112.99993,1104.00010712,1276.99956,1142.0003,1151.00020226189,1099.00045,1186.9996,1237.99936,1262.9993,1143.00053,1269.9995,1184.999793,1147.99903,1287.0003202774,1166.000582188
"CDK13",15.4275,4.33826,0,4.75874,9.25216,5.00234,2.92165,1.83709,11.8326,12.3507,16.6005,10.6021,27.6835,0,10.1816,20.7619
"CDPF1",295.0005,311.9353,359.0004,289.99978,303.99985,317.9996,263.00042,342.0004,230.999911,262.999615,258.99958,286.00028,354.0001,286.9996,321.0001,368.9999
"CECR2",1130,1041,1141,1232.9995,1155.9991,1192,1159,1164.0005,1015.0003,1149,1073.9991,1151.999,1037.9999,1254.9995,1200,1244.001
"CECR7",588.388,500,650,530.00045,614.343,561,510.00033,488.00039,521,510,577.00002,518.99953087,496,549,555,501.215
"CELSR1",2482.0033,2347,2320.7821,2377.0000083788,2312.0047,2288.0027,2278.0044,2229.00016,2336.997984,2146.99976,2241.3145,2107.9981,2350.6932,2192.4292,2358.0027,2224.000202589
"CENPM",484.99981,423,430.00006,440.999,558.0003,425.999,503.9998,509.99998,455.00028,541.99955,403,535.205,429.00036,557,529.001000105692,445
"CERK",896.99957,913.9998,751,897.0004,969.9995,877.0001255,895,893.00033,767,979.0005,885.00023,916.9999,824.0002,872.9995532,952.00017,895.000160026951
"CES5AP1",269.9998,294.9998,268.0002,259,195,263,257,207,222.0002,171.0002,181.0002,188,189.0002,172.00014,170.9998,185
"CFHR1",1.04543,0.956835,2.07035,0.971773,0,1,1.03066,1.7373,5.07056,5.21804,3.1442,2.92933,6.02926,1.83492,5.33246,0.914844
"CHADL",531.1668,476.53390623978,487.4260066387,428.36903628,498.4215909,476.8314877,446.6847,592.8281676,507.7814,664.50418,495.416245722,516.3964,467.82204,521.6528,633.4207593,519.6561
"CHCHD10",160.99992,183,158.00004,160,187.00004,133.9999,117.99994,138.99996,153,123.99992,149,137,181.00002,141,158,168.99994
"CHEK2",1542.59559948808,1372.7035707319,1471.5433,1531.14554,1513.9310947,1418.485875835,1621.65720428058,1394.8343,1453.23791,1425.686879801,1361.53242119279,1545.44730001025,1513.43521001017,1537.56946,1579.4516683,1516.3258408
"CHKB",601.979,544.97,473.298,536.813,517.534,601.105,510.122,570.942,492.157,538.878,514.41,632.122,543.331,569.875,473.311,554.476
"CHKB-CPT1B",280.5465,286.831,238.7849,367.3115,337.8993,333.4672,304.5685,351.0471,258.4294,213.9873,253.7381,290.1716,278.931,304.4327,326.901,276.4334
"CHP1",0,1.04089,2.08178,0,5.20446,2.08178,1.04089,4.16357,2.08178,0,1.04089,3.12268,1,2.08178,0,5.20446
"CIITA",11.9884,5.32817,7.7165,9.32429,2.66408,2.66408,5.32817,3.99612,15.0441,18.6486,18.6486,19.9806,17.3165,34.1731,15.9845,13.3204
"CLDN5",859.9997,755.0005,722.99987,872.00007,773.00091,841.00047,880.9997,687.99991,839,844.9999,843.0002,815.9999,890.99972,800.99882,841.00053,759.00002
"CLTCL1",2167.91527,2043.00430020816,2252.98782,2268.00207,2317.0004,2059.0013918,2284.00433,2300.96888,2183.0034,2280.00941,2204.71099629,2057.99560002546,1987.000815396,1985.9973,1961.00044082,2130.99796
"COMT",1853.8564,1937.6582,2095.0333,2066.43766,2005.4077,2090.3574,1904.5217,2000.9298,1827.4187,1949.6993,1825.4521,1762.5837,1777.729,1766.7582,1757.3412,1832.4567
"COPS2",3,3.9413,1.97065,1.97065,0,3.9413,0,1.97065,0,7,8,3.9413,5.91196,5.91196,1.97065,1.97065
"COX11",6,12,7,7,1,12,7,1,6,5,11,10,5.87274,6,6,10.8709
"CPT1B",4283.469,4096.78695,4223.91928,4145.88117,4155.5316,4311.50692,4012.01057,4205.44447,7810.39358,7753.07578,8029.8535,8022.70748,7587.74188,7789.42624,7867.15325,7911.5481
"CRELD2",596.0004,552.9995,635.99946,550,634.732,660.997968,608.866843,556.9999,605.869969617,723,595.7573,560.93104,660.9388,544.880103996,546.9995,573.9995
"CRKL",1068.0014,1037.996418,1148,943,1079.99585,1096.00000767498,1137.99844,1119,996,1056,1091.00000010868,1169,1050,1015,1060,1086.9973906
"CRYBA4",161.9997,171.9998,146,101,157,212.0003,127.9998,170.00025,154,172,129.0005,170.9999,159.0005,190,171.0002,157.9998
"CRYBB1",216,195,213,147,158,179,177,166,224,217,207,160,161,183,178,217
"CRYBB2",151.276,146.385,131.57,170.726,184.48,175.524,143.401,162.626,171.129,131.946,151.218,132.478,142.495,193.87,146.306,161.057
"CRYBB2P1",954.72386,1026.62,1033.43,1129.2739,963.51994,1017.48,1131.89,1046.3753,635.871,639.054,536.7818358,575.522,546.5046,580.13,536.694,584.943
"CRYBB3",118,141,221.979,194,186,185,162,215,180,185,161,140,155,194.875,189,216
"CSDC2",620,546,523,559,521,442,550,489,489,483,517.484,469,523,549,474.259,460
"CSF2RB",991.999810036,999.999808898,1109.99794,1013.9992464,968.9996,1007.00050535438,954.9997,970.99994,958.9998,999.00021,1008.99639343269,981.9999,930.9996,905.00042,925.999800777463,903.00007
"CSNK1E",1073.9998,1111.0008,1074.0002,1184.9995,1185.0001,1056.99980002825,1198.0007,1045.99970080762,3040.9957,3084.602308,2964.00708,3180.99520483,2954.998,2931.994863,3005.00569,3049.9966
"CYB5R3",2949.951887228,2869.96188487,3054.9715,2899.993649136,2967.68964,2989.25388191,2761.92110095896,2777.922810349,3023.9611,2722.6190564,3118.8692752,2966.26910198975,2810.39030554209,2875.3341,2924.89285,2990.9211
"CYP2D6",625.96450355655,687.220400424453,659.564200238206,624.68085,594.89510614141,623.782648917698,642.29371,604.6150137396,612.73067828049,562.017525311876,575.405880624094,613.10530154676,636.451700040041,630.14792253061,662.12900224636,595.084687194677
"CYP2D7",331.03472,355.73574,271.9002976,304.31914,302.10516,222.11056,319.08498,389.38474,310.26898,308.61174,341.02964,364.60168,403.54822,329.07132,291.74326,307.89054
"CYTH4",658.0002,615.63786,620.99955,591.0001,534.0001,632.0005,659.9998,598.00016,567.0002,643.9996,571.409796,769.0001951,568.126,645.9995,580.00036,605.99964
"DDI2",0,1,4,4,5,3,1,5,3,0,3,4,4,2,3,1
